Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 91 (empty -> .)
    RBRACES         reduce using rule 91 (empty -> .)
    RBRACKETS       reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RPARENTESIS     reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)

    add_sub                        shift and go to state 89
    empty                          shift and go to state 92

state 62

    (52) term -> factor . mult_div
    (53) mult_div -> . TIMES add_op factor mult_div
    (54) mult_div -> . DIVIDE add_op factor mult_div
    (55) mult_div -> . empty
    (91) empty -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    GREATER         reduce using rule 91 (empty -> .)
    LESS            reduce using rule 91 (empty -> .)
    DIFFERENT       reduce using rule 91 (empty -> .)
    STRICT_EQUAL    reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    LBRACKETS       reduce using rule 91 (empty -> .)
    PRINT           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    RBRACES         reduce using rule 91 (empty -> .)
    RBRACKETS       reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RPARENTESIS     reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)

    mult_div                       shift and go to state 93
    empty                          shift and go to state 96

state 63

    (56) factor -> grouping .

    TIMES           reduce using rule 56 (factor -> grouping .)
    DIVIDE          reduce using rule 56 (factor -> grouping .)
    PLUS            reduce using rule 56 (factor -> grouping .)
    MINUS           reduce using rule 56 (factor -> grouping .)
    GREATER         reduce using rule 56 (factor -> grouping .)
    LESS            reduce using rule 56 (factor -> grouping .)
    DIFFERENT       reduce using rule 56 (factor -> grouping .)
    STRICT_EQUAL    reduce using rule 56 (factor -> grouping .)
    RETURN          reduce using rule 56 (factor -> grouping .)
    ID              reduce using rule 56 (factor -> grouping .)
    LBRACKETS       reduce using rule 56 (factor -> grouping .)
    PRINT           reduce using rule 56 (factor -> grouping .)
    IF              reduce using rule 56 (factor -> grouping .)
    WHILE           reduce using rule 56 (factor -> grouping .)
    RBRACES         reduce using rule 56 (factor -> grouping .)
    RBRACKETS       reduce using rule 56 (factor -> grouping .)
    COMMA           reduce using rule 56 (factor -> grouping .)
    RPARENTESIS     reduce using rule 56 (factor -> grouping .)
    SEMICOLON       reduce using rule 56 (factor -> grouping .)


state 64

    (57) factor -> unary_sign .

    TIMES           reduce using rule 57 (factor -> unary_sign .)
    DIVIDE          reduce using rule 57 (factor -> unary_sign .)
    PLUS            reduce using rule 57 (factor -> unary_sign .)
    MINUS           reduce using rule 57 (factor -> unary_sign .)
    GREATER         reduce using rule 57 (factor -> unary_sign .)
    LESS            reduce using rule 57 (factor -> unary_sign .)
    DIFFERENT       reduce using rule 57 (factor -> unary_sign .)
    STRICT_EQUAL    reduce using rule 57 (factor -> unary_sign .)
    RETURN          reduce using rule 57 (factor -> unary_sign .)
    ID              reduce using rule 57 (factor -> unary_sign .)
    LBRACKETS       reduce using rule 57 (factor -> unary_sign .)
    PRINT           reduce using rule 57 (factor -> unary_sign .)
    IF              reduce using rule 57 (factor -> unary_sign .)
    WHILE           reduce using rule 57 (factor -> unary_sign .)
    RBRACES         reduce using rule 57 (factor -> unary_sign .)
    RBRACKETS       reduce using rule 57 (factor -> unary_sign .)
    COMMA           reduce using rule 57 (factor -> unary_sign .)
    RPARENTESIS     reduce using rule 57 (factor -> unary_sign .)
    SEMICOLON       reduce using rule 57 (factor -> unary_sign .)


state 65

    (58) factor -> cte .

    TIMES           reduce using rule 58 (factor -> cte .)
    DIVIDE          reduce using rule 58 (factor -> cte .)
    PLUS            reduce using rule 58 (factor -> cte .)
    MINUS           reduce using rule 58 (factor -> cte .)
    GREATER         reduce using rule 58 (factor -> cte .)
    LESS            reduce using rule 58 (factor -> cte .)
    DIFFERENT       reduce using rule 58 (factor -> cte .)
    STRICT_EQUAL    reduce using rule 58 (factor -> cte .)
    RETURN          reduce using rule 58 (factor -> cte .)
    ID              reduce using rule 58 (factor -> cte .)
    LBRACKETS       reduce using rule 58 (factor -> cte .)
    PRINT           reduce using rule 58 (factor -> cte .)
    IF              reduce using rule 58 (factor -> cte .)
    WHILE           reduce using rule 58 (factor -> cte .)
    RBRACES         reduce using rule 58 (factor -> cte .)
    RBRACKETS       reduce using rule 58 (factor -> cte .)
    COMMA           reduce using rule 58 (factor -> cte .)
    RPARENTESIS     reduce using rule 58 (factor -> cte .)
    SEMICOLON       reduce using rule 58 (factor -> cte .)


state 66

    (59) factor -> ID . id_func_option
    (60) id_func_option -> . f_call
    (61) id_func_option -> . empty
    (86) f_call -> . LPARENTESIS arguments RPARENTESIS
    (91) empty -> .

    LPARENTESIS     shift and go to state 75
    TIMES           reduce using rule 91 (empty -> .)
    DIVIDE          reduce using rule 91 (empty -> .)
    PLUS            reduce using rule 91 (empty -> .)
    MINUS           reduce using rule 91 (empty -> .)
    GREATER         reduce using rule 91 (empty -> .)
    LESS            reduce using rule 91 (empty -> .)
    DIFFERENT       reduce using rule 91 (empty -> .)
    STRICT_EQUAL    reduce using rule 91 (empty -> .)
    RETURN          reduce using rule 91 (empty -> .)
    ID              reduce using rule 91 (empty -> .)
    LBRACKETS       reduce using rule 91 (empty -> .)
    PRINT           reduce using rule 91 (empty -> .)
    IF              reduce using rule 91 (empty -> .)
    WHILE           reduce using rule 91 (empty -> .)
    RBRACES         reduce using rule 91 (empty -> .)
    RBRACKETS       reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    RPARENTESIS     reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)

    id_func_option                 shift and go to state 97
    f_call                         shift and go to state 98
    empty                          shift and go to state 99

state 67

    (62) grouping -> LPARENTESIS . push_paren expression RPARENTESIS close_paren
    (63) push_paren -> .

    ID              reduce using rule 63 (push_paren -> .)
    LPARENTESIS     reduce using rule 63 (push_paren -> .)
    PLUS            reduce using rule 63 (push_paren -> .)
    MINUS           reduce using rule 63 (push_paren -> .)
    CTE_INT         reduce using rule 63 (push_paren -> .)
    CTE_FLOAT       reduce using rule 63 (push_paren -> .)

    push_paren                     shift and go to state 100

state 68

    (65) unary_sign -> PLUS . value
    (67) value -> . ID
    (68) value -> . cte
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    ID              shift and go to state 102
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    value                          shift and go to state 101
    cte                            shift and go to state 103

state 69

    (66) unary_sign -> MINUS . value
    (67) value -> . ID
    (68) value -> . cte
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    ID              shift and go to state 102
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    value                          shift and go to state 104
    cte                            shift and go to state 103

state 70

    (69) cte -> CTE_INT .

    TIMES           reduce using rule 69 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 69 (cte -> CTE_INT .)
    PLUS            reduce using rule 69 (cte -> CTE_INT .)
    MINUS           reduce using rule 69 (cte -> CTE_INT .)
    GREATER         reduce using rule 69 (cte -> CTE_INT .)
    LESS            reduce using rule 69 (cte -> CTE_INT .)
    DIFFERENT       reduce using rule 69 (cte -> CTE_INT .)
    STRICT_EQUAL    reduce using rule 69 (cte -> CTE_INT .)
    RETURN          reduce using rule 69 (cte -> CTE_INT .)
    ID              reduce using rule 69 (cte -> CTE_INT .)
    LBRACKETS       reduce using rule 69 (cte -> CTE_INT .)
    PRINT           reduce using rule 69 (cte -> CTE_INT .)
    IF              reduce using rule 69 (cte -> CTE_INT .)
    WHILE           reduce using rule 69 (cte -> CTE_INT .)
    RBRACES         reduce using rule 69 (cte -> CTE_INT .)
    RBRACKETS       reduce using rule 69 (cte -> CTE_INT .)
    COMMA           reduce using rule 69 (cte -> CTE_INT .)
    RPARENTESIS     reduce using rule 69 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 69 (cte -> CTE_INT .)


state 71

    (70) cte -> CTE_FLOAT .

    TIMES           reduce using rule 70 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 70 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 70 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 70 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 70 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 70 (cte -> CTE_FLOAT .)
    DIFFERENT       reduce using rule 70 (cte -> CTE_FLOAT .)
    STRICT_EQUAL    reduce using rule 70 (cte -> CTE_FLOAT .)
    RETURN          reduce using rule 70 (cte -> CTE_FLOAT .)
    ID              reduce using rule 70 (cte -> CTE_FLOAT .)
    LBRACKETS       reduce using rule 70 (cte -> CTE_FLOAT .)
    PRINT           reduce using rule 70 (cte -> CTE_FLOAT .)
    IF              reduce using rule 70 (cte -> CTE_FLOAT .)
    WHILE           reduce using rule 70 (cte -> CTE_FLOAT .)
    RBRACES         reduce using rule 70 (cte -> CTE_FLOAT .)
    RBRACKETS       reduce using rule 70 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 70 (cte -> CTE_FLOAT .)
    RPARENTESIS     reduce using rule 70 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 70 (cte -> CTE_FLOAT .)


state 72

    (27) statement -> ID id_option .

    RETURN          reduce using rule 27 (statement -> ID id_option .)
    ID              reduce using rule 27 (statement -> ID id_option .)
    LBRACKETS       reduce using rule 27 (statement -> ID id_option .)
    PRINT           reduce using rule 27 (statement -> ID id_option .)
    IF              reduce using rule 27 (statement -> ID id_option .)
    WHILE           reduce using rule 27 (statement -> ID id_option .)
    RBRACES         reduce using rule 27 (statement -> ID id_option .)
    RBRACKETS       reduce using rule 27 (statement -> ID id_option .)


state 73

    (29) id_option -> f_call . SEMICOLON

    SEMICOLON       shift and go to state 105


state 74

    (30) id_option -> assign .

    RETURN          reduce using rule 30 (id_option -> assign .)
    ID              reduce using rule 30 (id_option -> assign .)
    LBRACKETS       reduce using rule 30 (id_option -> assign .)
    PRINT           reduce using rule 30 (id_option -> assign .)
    IF              reduce using rule 30 (id_option -> assign .)
    WHILE           reduce using rule 30 (id_option -> assign .)
    RBRACES         reduce using rule 30 (id_option -> assign .)
    RBRACKETS       reduce using rule 30 (id_option -> assign .)


state 75

    (86) f_call -> LPARENTESIS . arguments RPARENTESIS
    (87) arguments -> . expression argument_list
    (88) arguments -> . empty
    (42) expression -> . exp comparison
    (91) empty -> .
    (48) exp -> . term add_sub
    (52) term -> . factor mult_div
    (56) factor -> . grouping
    (57) factor -> . unary_sign
    (58) factor -> . cte
    (59) factor -> . ID id_func_option
    (62) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (65) unary_sign -> . PLUS value
    (66) unary_sign -> . MINUS value
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    RPARENTESIS     reduce using rule 91 (empty -> .)
    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    arguments                      shift and go to state 106
    expression                     shift and go to state 107
    empty                          shift and go to state 108
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 76

    (36) assign -> EQUALS . expression SEMICOLON generate_assign_quad
    (42) expression -> . exp comparison
    (48) exp -> . term add_sub
    (52) term -> . factor mult_div
    (56) factor -> . grouping
    (57) factor -> . unary_sign
    (58) factor -> . cte
    (59) factor -> . ID id_func_option
    (62) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (65) unary_sign -> . PLUS value
    (66) unary_sign -> . MINUS value
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 109
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 77

    (28) statement -> LBRACKETS statement_list . RBRACKETS

    RBRACKETS       shift and go to state 110


state 78

    (31) print_func -> PRINT LPARENTESIS . print_element print_element_list RPARENTESIS SEMICOLON
    (32) print_element -> . expression
    (33) print_element -> . CTE_STRING
    (42) expression -> . exp comparison
    (48) exp -> . term add_sub
    (52) term -> . factor mult_div
    (56) factor -> . grouping
    (57) factor -> . unary_sign
    (58) factor -> . cte
    (59) factor -> . ID id_func_option
    (62) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (65) unary_sign -> . PLUS value
    (66) unary_sign -> . MINUS value
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 113
    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    print_element                  shift and go to state 111
    expression                     shift and go to state 112
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 79

    (39) condition -> IF LPARENTESIS . expression RPARENTESIS body else_part SEMICOLON
    (42) expression -> . exp comparison
    (48) exp -> . term add_sub
    (52) term -> . factor mult_div
    (56) factor -> . grouping
    (57) factor -> . unary_sign
    (58) factor -> . cte
    (59) factor -> . ID id_func_option
    (62) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (65) unary_sign -> . PLUS value
    (66) unary_sign -> . MINUS value
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 114
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 80

    (38) cycle -> WHILE LPARENTESIS . expression RPARENTESIS DO body SEMICOLON
    (42) expression -> . exp comparison
    (48) exp -> . term add_sub
    (52) term -> . factor mult_div
    (56) factor -> . grouping
    (57) factor -> . unary_sign
    (58) factor -> . cte
    (59) factor -> . ID id_func_option
    (62) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (65) unary_sign -> . PLUS value
    (66) unary_sign -> . MINUS value
    (69) cte -> . CTE_INT
    (70) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 115
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 81

    (71) funcs -> prepare_new_func funcs_type add_current_type ID add_function . LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func

    LPARENTESIS     shift and go to state 116


state 82

    (12) identifier_list_tail -> COMMA ID add_to_var_table . identifier_list_tail
    (12) identifier_list_tail -> . COMMA ID add_to_var_table identifier_list_tail
    (13) identifier_list_tail -> . empty
    (91) empty -> .

    COMMA           shift and go to state 38
    COLON           reduce using rule 91 (empty -> .)

    identifier_list_tail           shift and go to state 117
    empty                          shift and go to state 39

state 83

    (42) expression -> exp comparison .

    RETURN          reduce using rule 42 (expression -> exp comparison .)
    ID              reduce using rule 42 (expression -> exp comparison .)
    LBRACKETS       reduce using rule 42 (expression -> exp comparison .)
    PRINT           reduce using rule 42 (expression -> exp comparison .)
    IF              reduce using rule 42 (expression -> exp comparison .)
    WHILE           reduce using rule 42 (expression -> exp comparison .)
    RBRACES         reduce using rule 42 (expression -> exp comparison .)
    RBRACKETS       reduce using rule 42 (expression -> exp comparison .)
    COMMA           reduce using rule 42 (expression -> exp comparison .)
    RPARENTESIS     reduce using rule 42 (expression -> exp comparison .)
    SEMICOLON       reduce using rule 42 (expression -> exp comparison .)


state 84

    (43) comparison -> GREATER . add_op exp
    (92) add_op -> .

    ID              reduce using rule 92 (add_op -> .)
    LPARENTESIS     reduce using rule 92 (add_op -> .)
    PLUS            reduce using rule 92 (add_op -> .)
    MINUS           reduce using rule 92 (add_op -> .)
    CTE_INT         reduce using rule 92 (add_op -> .)
    CTE_FLOAT       reduce using rule 92 (add_op -> .)

    add_op                         shift and go to state 118

state 85

    (44) comparison -> LESS . add_op exp
    (92) add_op -> .

    ID              reduce using rule 92 (add_op -> .)
    LPARENTESIS     reduce using rule 92 (add_op -> .)
    PLUS            reduce using rule 92 (add_op -> .)
    MINUS           reduce using rule 92 (add_op -> .)
    CTE_INT         reduce using rule 92 (add_op -> .)
    CTE_FLOAT       reduce using rule 92 (add_op -> .)

    add_op                         shift and go to state 119

state 86

    (45) comparison -> DIFFERENT . add_op exp
    (92) add_op -> .

    ID              reduce using rule 92 (add_op -> .)
    LPARENTESIS     reduce using rule 92 (add_op -> .)
    PLUS            reduce using rule 92 (add_op -> .)
    MINUS           reduce using rule 92 (add_op -> .)
    CTE_INT         reduce using rule 92 (add_op -> .)
    CTE_FLOAT       reduce using rule 92 (add_op -> .)

    add_op                         shift and go to state 120

state 87

    (46) comparison -> STRICT_EQUAL . add_op exp
    (92) add_op -> .

    ID              reduce using rule 92 (add_op -> .)
    LPARENTESIS     reduce using rule 92 (add_op -> .)
    PLUS            reduce using rule 92 (add_op -> .)
    MINUS           reduce using rule 92 (add_op -> .)
    CTE_INT         reduce using rule 92 (add_op -> .)
    CTE_FLOAT       reduce using rule 92 (add_op -> .)

    add_op                         shift and go to state 121

state 88

    (47) comparison -> empty .

    RETURN          reduce using rule 47 (comparison -> empty .)
    ID              reduce using rule 47 (comparison -> empty .)
    LBRACKETS       reduce using rule 47 (comparison -> empty .)
    PRINT           reduce using rule 47 (comparison -> empty .)
    IF              reduce using rule 47 (comparison -> empty .)
    WHILE           reduce using rule 47 (comparison -> empty .)
    RBRACES         reduce using rule 47 (comparison -> empty .)
    RBRACKETS       reduce using rule 47 (comparison -> empty .)
    COMMA           reduce using rule 47 (comparison -> empty .)
    RPARENTESIS     reduce using rule 47 (comparison -> empty .)
    SEMICOLON       reduce using rule 47 (comparison -> empty .)


state 89

    (48) exp -> term add_sub .

    GREATER         reduce using rule 48 (exp -> term add_sub .)
    LESS            reduce using rule 48 (exp -> term add_sub .)
    DIFFERENT       reduce using rule 48 (exp -> term add_sub .)
    STRICT_EQUAL    reduce using rule 48 (exp -> term add_sub .)
    RETURN          reduce using rule 48 (exp -> term add_sub .)
    ID              reduce using rule 48 (exp -> term add_sub .)
    LBRACKETS       reduce using rule 48 (exp -> term add_sub .)
    PRINT           reduce using rule 48 (exp -> term add_sub .)
    IF              reduce using rule 48 (exp -> term add_sub .)
    WHILE           reduce using rule 48 (exp -> term add_sub .)
    RBRACES         reduce using rule 48 (exp -> term add_sub .)
    RBRACKETS       reduce using rule 48 (exp -> term add_sub .)
    COMMA           reduce using rule 48 (exp -> term add_sub .)
    RPARENTESIS     reduce using rule 48 (exp -> term add_sub .)
    SEMICOLON       reduce using rule 48 (exp -> term add_sub .)


state 90

    (49) add_sub -> PLUS . add_op term add_sub
    (92) add_op -> .

    ID              reduce using rule 92 (add_op -> .)
    LPARENTESIS     reduce using rule 92 (add_op -> .)
    PLUS            reduce using rule 92 (add_op -> .)
    MINUS           reduce using rule 92 (add_op -> .)
    CTE_INT         reduce using rule 92 (add_op -> .)
    CTE_FLOAT       reduce using rule 92 (add_op -> .)

    add_op                         shift and go to state 122

state 91

    (50) add_sub -> MINUS . add_op term add_sub
    (92) add_op -> .

    ID              reduce using rule 92 (add_op -> .)
    LPARENTESIS     reduce using rule 92 (add_op -> .)
    PLUS            reduce using rule 92 (add_op -> .)
    MINUS           reduce using rule 92 (add_op -> .)
    CTE_INT         reduce using rule 92 (add_op -> .)
    CTE_FLOAT       reduce using rule 92 (add_op -> .)

    add_op                         shift and go to state 123

state 92

    (51) add_sub -> empty .

    GREATER         reduce using rule 51 (add_sub -> empty .)
    LESS            reduce using rule 51 (add_sub -> empty .)
    DIFFERENT       reduce using rule 51 (add_sub -> empty .)
    STRICT_EQUAL    reduce using rule 51 (add_sub -> empty .)
    RETURN          reduce using rule 51 (add_sub -> empty .)
    ID              reduce using rule 51 (add_sub -> empty .)
    LBRACKETS       reduce using rule 51 (add_sub -> empty .)
    PRINT           reduce using rule 51 (add_sub -> empty .)
    IF              reduce using rule 51 (add_sub -> empty .)
    WHILE           reduce using rule 51 (add_sub -> empty .)
    RBRACES         reduce using rule 51 (add_sub -> empty .)
    RBRACKETS       reduce using rule 51 (add_sub -> empty .)
    COMMA           reduce using rule 51 (add_sub -> empty .)
    RPARENTESIS     reduce using rule 51 (add_sub -> empty .)
    SEMICOLON       reduce using rule 51 (add_sub -> empty .)


state 93

    (52) term -> factor mult_div .

    PLUS            reduce using rule 52 (term -> factor mult_div .)
    MINUS           reduce using rule 52 (term -> factor mult_div .)
    GREATER         reduce using rule 52 (term -> factor mult_div .)
    LESS            reduce using rule 52 (term -> factor mult_div .)
    DIFFERENT       reduce using rule 52 (term -> factor mult_div .)
    STRICT_EQUAL    reduce using rule 52 (term -> factor mult_div .)
    RETURN          reduce using rule 52 (term -> factor mult_div .)
    ID              reduce using rule 52 (term -> factor mult_div .)
    LBRACKETS       reduce using rule 52 (term -> factor mult_div .)
    PRINT           reduce using rule 52 (term -> factor mult_div .)
    IF              reduce using rule 52 (term -> factor mult_div .)
    WHILE           reduce using rule 52 (term -> factor mult_div .)
    RBRACES         reduce using rule 52 (term -> factor mult_div .)
    RBRACKETS       reduce using rule 52 (term -> factor mult_div .)
    COMMA           reduce using rule 52 (term -> factor mult_div .)
    RPARENTESIS     reduce using rule 52 (term -> factor mult_div .)
    SEMICOLON       reduce using rule 52 (term -> factor mult_div .)


state 94

    (53) mult_div -> TIMES . add_op factor mult_div
    (92) add_op -> .

    ID              reduce using rule 92 (add_op -> .)
    LPARENTESIS     reduce using rule 92 (add_op -> .)
    PLUS            reduce using rule 92 (add_op -> .)
    MINUS           reduce using rule 92 (add_op -> .)
    CTE_INT         reduce using rule 92 (add_op -> .)
    CTE_FLOAT       reduce using rule 92 (add_op -> .)

    add_op                         shift and go to state 124

state 95

    (54) mult_div -> DIVIDE . add_op factor mult_div
    (92) add_op -> .

    ID              reduce using rule 92 (add_op -> .)
    LPARENTESIS     reduce using rule 92 (add_op -> .)
    PLUS            reduce using rule 92 (add_op -> .)
    MINUS           reduce using rule 92 (add_op -> .)
    CTE_INT         reduce using rule 92 (add_op -> .)
    CTE_FLOAT       reduce using rule 92 (add_op -> .)

    add_op                         shift and go to state 125

state 96

    (55) mult_div -> empty .

    PLUS            reduce using rule 55 (mult_div -> empty .)
    MINUS           reduce using rule 55 (mult_div -> empty .)
    GREATER         reduce using rule 55 (mult_div -> empty .)
    LESS            reduce using rule 55 (mult_div -> empty .)
    DIFFERENT       reduce using rule 55 (mult_div -> empty .)
    STRICT_EQUAL    reduce using rule 55 (mult_div -> empty .)
    RETURN          reduce using rule 55 (mult_div -> empty .)
    ID              reduce using rule 55 (mult_div -> empty .)
    LBRACKETS       reduce using rule 55 (mult_div -> empty .)
    PRINT           reduce using rule 55 (mult_div -> empty .)
    IF              reduce using rule 55 (mult_div -> empty .)
    WHILE           reduce using rule 55 (mult_div -> empty .)
    RBRACES         reduce using rule 55 (mult_div -> empty .)
    RBRACKETS       reduce using rule 55 (mult_div -> empty .)
    COMMA           reduce using rule 55 (mult_div -> empty .)
    RPARENTESIS     reduce using rule 55 (mult_div -> empty .)
    SEMICOLON       reduce using rule 55 (mult_div -> empty .)


state 97

    (59) factor -> ID id_func_option .

    TIMES           reduce using rule 59 (factor -> ID id_func_option .)
    DIVIDE          reduce using rule 59 (factor -> ID id_func_option .)
    PLUS            reduce using rule 59 (factor -> ID id_func_option .)
    MINUS           reduce using rule 59 (factor -> ID id_func_option .)
    GREATER         reduce using rule 59 (factor -> ID id_func_option .)
    LESS            reduce using rule 59 (factor -> ID id_func_option .)
    DIFFERENT       reduce using rule 59 (factor -> ID id_func_option .)
    STRICT_EQUAL    reduce using rule 59 (factor -> ID id_func_option .)
    RETURN          reduce using rule 59 (factor -> ID id_func_option .)
    ID              reduce using rule 59 (factor -> ID id_func_option .)
    LBRACKETS       reduce using rule 59 (factor -> ID id_func_option .)
    PRINT           reduce using rule 59 (factor -> ID id_func_option .)
    IF              reduce using rule 59 (factor -> ID id_func_option .)
    WHILE           reduce using rule 59 (factor -> ID id_func_option .)
    RBRACES         reduce using rule 59 (factor -> ID id_func_option .)
    RBRACKETS       reduce using rule 59 (factor -> ID id_func_option .)
    COMMA           reduce using rule 59 (factor -> ID id_func_option .)
    RPARENTESIS     reduce using rule 59 (factor -> ID id_func_option .)
    SEMICOLON       reduce using rule 59 (factor -> ID id_func_option .)


state 98

    (60) id_func_option -> f_call .

    TIMES           reduce using rule 60 (id_func_option -> f_call .)
    DIVIDE          reduce using rule 60 (id_func_option -> f_call .)
    PLUS            reduce using rule 60 (id_func_option -> f_call .)
    MINUS           reduce using rule 60 (id_func_option -> f_call .)
    GREATER         reduce using rule 60 (id_func_option -> f_call .)
    LESS            reduce using rule 60 (id_func_option -> f_call .)
    DIFFERENT       reduce using rule 60 (id_func_option -> f_call .)
    STRICT_EQUAL    reduce using rule 60 (id_func_option -> f_call .)
    RETURN          reduce using rule 60 (id_func_option -> f_call .)
    ID              reduce using rule 60 (id_func_option -> f_call .)
    LBRACKETS       reduce using rule 60 (id_func_option -> f_call .)
    PRINT           reduce using rule 60 (id_func_option -> f_call .)
    IF              reduce using rule 60 (id_func_option -> f_call .)
    WHILE           reduce using rule 60 (id_func_option -> f_call .)
    RBRACES         reduce using rule 60 (id_func_option -> f_call .)
    RBRACKETS       reduce using rule 60 (id_func_option -> f_call .)
    COMMA           reduce using rule 60 (id_func_option -> f_call .)
    RPARENTESIS     reduce using rule 60 (id_func_option -> f_call .)
    SEMICOLON       reduce using rule 60 (id_func_option -> f_call .)


state 99

    (61) id_func_option -> empty .

    TIMES           reduce using rule 61 (id_func_option -> empty .)
    DIVIDE          reduce using rule 61 (id_func_option -> empty .)
    PLUS            reduce using rule 61 (id_func_option -> empty .)
    MINUS           reduce using rule 61 (id_func_option -> empty .)
    GREATER         reduce using rule 61 (id_func_option -> empty .)
    LESS            reduce using rule 61 (id_func_option -> empty .)
    DIFFERENT       reduce using rule 61 (id_func_option -> empty .)
    STRICT_EQUAL    reduce using rule 61 (id_func_option -> empty .)
    RETURN          reduce using rule 61 (id_func_option -> empty .)
    ID              reduce using rule 61 (id_func_option -> empty .)
    LBRACKETS       reduce using rule 61 (id_func_option -> empty .)
    PRINT           reduce using rule 61 (id_func_option -> empty .)
