Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 51 (factor -> unary_sign .)
    MINUS           reduce using rule 51 (factor -> unary_sign .)
    GREATER         reduce using rule 51 (factor -> unary_sign .)
    LESS            reduce using rule 51 (factor -> unary_sign .)
    DIFFERENT       reduce using rule 51 (factor -> unary_sign .)
    STRICT_EQUAL    reduce using rule 51 (factor -> unary_sign .)
    RETURN          reduce using rule 51 (factor -> unary_sign .)
    ID              reduce using rule 51 (factor -> unary_sign .)
    LBRACKETS       reduce using rule 51 (factor -> unary_sign .)
    PRINT           reduce using rule 51 (factor -> unary_sign .)
    IF              reduce using rule 51 (factor -> unary_sign .)
    WHILE           reduce using rule 51 (factor -> unary_sign .)
    RBRACES         reduce using rule 51 (factor -> unary_sign .)
    RBRACKETS       reduce using rule 51 (factor -> unary_sign .)
    RPARENTESIS     reduce using rule 51 (factor -> unary_sign .)
    COMMA           reduce using rule 51 (factor -> unary_sign .)
    SEMICOLON       reduce using rule 51 (factor -> unary_sign .)


state 63

    (52) factor -> cte .

    TIMES           reduce using rule 52 (factor -> cte .)
    DIVIDE          reduce using rule 52 (factor -> cte .)
    PLUS            reduce using rule 52 (factor -> cte .)
    MINUS           reduce using rule 52 (factor -> cte .)
    GREATER         reduce using rule 52 (factor -> cte .)
    LESS            reduce using rule 52 (factor -> cte .)
    DIFFERENT       reduce using rule 52 (factor -> cte .)
    STRICT_EQUAL    reduce using rule 52 (factor -> cte .)
    RETURN          reduce using rule 52 (factor -> cte .)
    ID              reduce using rule 52 (factor -> cte .)
    LBRACKETS       reduce using rule 52 (factor -> cte .)
    PRINT           reduce using rule 52 (factor -> cte .)
    IF              reduce using rule 52 (factor -> cte .)
    WHILE           reduce using rule 52 (factor -> cte .)
    RBRACES         reduce using rule 52 (factor -> cte .)
    RBRACKETS       reduce using rule 52 (factor -> cte .)
    RPARENTESIS     reduce using rule 52 (factor -> cte .)
    COMMA           reduce using rule 52 (factor -> cte .)
    SEMICOLON       reduce using rule 52 (factor -> cte .)


state 64

    (53) factor -> ID . id_func_option
    (54) id_func_option -> . f_call
    (55) id_func_option -> . empty
    (73) f_call -> . LPARENTESIS arguments RPARENTESIS
    (78) empty -> .

    LPARENTESIS     shift and go to state 73
    TIMES           reduce using rule 78 (empty -> .)
    DIVIDE          reduce using rule 78 (empty -> .)
    PLUS            reduce using rule 78 (empty -> .)
    MINUS           reduce using rule 78 (empty -> .)
    GREATER         reduce using rule 78 (empty -> .)
    LESS            reduce using rule 78 (empty -> .)
    DIFFERENT       reduce using rule 78 (empty -> .)
    STRICT_EQUAL    reduce using rule 78 (empty -> .)
    RETURN          reduce using rule 78 (empty -> .)
    ID              reduce using rule 78 (empty -> .)
    LBRACKETS       reduce using rule 78 (empty -> .)
    PRINT           reduce using rule 78 (empty -> .)
    IF              reduce using rule 78 (empty -> .)
    WHILE           reduce using rule 78 (empty -> .)
    RBRACES         reduce using rule 78 (empty -> .)
    RBRACKETS       reduce using rule 78 (empty -> .)
    RPARENTESIS     reduce using rule 78 (empty -> .)
    COMMA           reduce using rule 78 (empty -> .)
    SEMICOLON       reduce using rule 78 (empty -> .)

    id_func_option                 shift and go to state 98
    f_call                         shift and go to state 99
    empty                          shift and go to state 100

state 65

    (56) grouping -> LPARENTESIS . expression RPARENTESIS
    (36) expression -> . exp comparison
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 101
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 66

    (57) unary_sign -> PLUS . value
    (59) value -> . ID
    (60) value -> . cte
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 103
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    value                          shift and go to state 102
    cte                            shift and go to state 104

state 67

    (58) unary_sign -> MINUS . value
    (59) value -> . ID
    (60) value -> . cte
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 103
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    value                          shift and go to state 105
    cte                            shift and go to state 104

state 68

    (61) cte -> CTE_INT .

    TIMES           reduce using rule 61 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 61 (cte -> CTE_INT .)
    PLUS            reduce using rule 61 (cte -> CTE_INT .)
    MINUS           reduce using rule 61 (cte -> CTE_INT .)
    GREATER         reduce using rule 61 (cte -> CTE_INT .)
    LESS            reduce using rule 61 (cte -> CTE_INT .)
    DIFFERENT       reduce using rule 61 (cte -> CTE_INT .)
    STRICT_EQUAL    reduce using rule 61 (cte -> CTE_INT .)
    RETURN          reduce using rule 61 (cte -> CTE_INT .)
    ID              reduce using rule 61 (cte -> CTE_INT .)
    LBRACKETS       reduce using rule 61 (cte -> CTE_INT .)
    PRINT           reduce using rule 61 (cte -> CTE_INT .)
    IF              reduce using rule 61 (cte -> CTE_INT .)
    WHILE           reduce using rule 61 (cte -> CTE_INT .)
    RBRACES         reduce using rule 61 (cte -> CTE_INT .)
    RBRACKETS       reduce using rule 61 (cte -> CTE_INT .)
    RPARENTESIS     reduce using rule 61 (cte -> CTE_INT .)
    COMMA           reduce using rule 61 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 61 (cte -> CTE_INT .)


state 69

    (62) cte -> CTE_FLOAT .

    TIMES           reduce using rule 62 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 62 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 62 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 62 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 62 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 62 (cte -> CTE_FLOAT .)
    DIFFERENT       reduce using rule 62 (cte -> CTE_FLOAT .)
    STRICT_EQUAL    reduce using rule 62 (cte -> CTE_FLOAT .)
    RETURN          reduce using rule 62 (cte -> CTE_FLOAT .)
    ID              reduce using rule 62 (cte -> CTE_FLOAT .)
    LBRACKETS       reduce using rule 62 (cte -> CTE_FLOAT .)
    PRINT           reduce using rule 62 (cte -> CTE_FLOAT .)
    IF              reduce using rule 62 (cte -> CTE_FLOAT .)
    WHILE           reduce using rule 62 (cte -> CTE_FLOAT .)
    RBRACES         reduce using rule 62 (cte -> CTE_FLOAT .)
    RBRACKETS       reduce using rule 62 (cte -> CTE_FLOAT .)
    RPARENTESIS     reduce using rule 62 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 62 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 62 (cte -> CTE_FLOAT .)


state 70

    (22) statement -> ID id_option .

    RETURN          reduce using rule 22 (statement -> ID id_option .)
    ID              reduce using rule 22 (statement -> ID id_option .)
    LBRACKETS       reduce using rule 22 (statement -> ID id_option .)
    PRINT           reduce using rule 22 (statement -> ID id_option .)
    IF              reduce using rule 22 (statement -> ID id_option .)
    WHILE           reduce using rule 22 (statement -> ID id_option .)
    RBRACES         reduce using rule 22 (statement -> ID id_option .)
    RBRACKETS       reduce using rule 22 (statement -> ID id_option .)


state 71

    (24) id_option -> f_call . SEMICOLON

    SEMICOLON       shift and go to state 106


state 72

    (25) id_option -> assign .

    RETURN          reduce using rule 25 (id_option -> assign .)
    ID              reduce using rule 25 (id_option -> assign .)
    LBRACKETS       reduce using rule 25 (id_option -> assign .)
    PRINT           reduce using rule 25 (id_option -> assign .)
    IF              reduce using rule 25 (id_option -> assign .)
    WHILE           reduce using rule 25 (id_option -> assign .)
    RBRACES         reduce using rule 25 (id_option -> assign .)
    RBRACKETS       reduce using rule 25 (id_option -> assign .)


state 73

    (73) f_call -> LPARENTESIS . arguments RPARENTESIS
    (74) arguments -> . expression argument_list
    (75) arguments -> . empty
    (36) expression -> . exp comparison
    (78) empty -> .
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    RPARENTESIS     reduce using rule 78 (empty -> .)
    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    arguments                      shift and go to state 107
    expression                     shift and go to state 108
    empty                          shift and go to state 109
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 74

    (31) assign -> EQUALS . expression SEMICOLON
    (36) expression -> . exp comparison
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 110
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 75

    (23) statement -> LBRACKETS statement_list . RBRACKETS

    RBRACKETS       shift and go to state 111


state 76

    (26) print_func -> PRINT LPARENTESIS . print_element print_element_list RPARENTESIS SEMICOLON
    (27) print_element -> . expression
    (28) print_element -> . CTE_STRING
    (36) expression -> . exp comparison
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 114
    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    print_element                  shift and go to state 112
    expression                     shift and go to state 113
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 77

    (33) condition -> IF LPARENTESIS . expression RPARENTESIS body else_part SEMICOLON
    (36) expression -> . exp comparison
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 115
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 78

    (32) cycle -> WHILE LPARENTESIS . expression RPARENTESIS DO body SEMICOLON
    (36) expression -> . exp comparison
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expression                     shift and go to state 116
    exp                            shift and go to state 58
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 79

    (68) parameter -> ID COLON . type
    (13) type -> . INT_TYPE
    (14) type -> . FLOAT_TYPE

    INT_TYPE        shift and go to state 15
    FLOAT_TYPE      shift and go to state 16

    type                           shift and go to state 117

state 80

    (63) funcs -> funcs_type ID LPARENTESIS parameters RPARENTESIS . LBRACES function_block RBRACES SEMICOLON

    LBRACES         shift and go to state 118


state 81

    (66) parameters -> parameter parameter_list .

    RPARENTESIS     reduce using rule 66 (parameters -> parameter parameter_list .)


state 82

    (69) parameter_list -> COMMA . parameter parameter_list
    (68) parameter -> . ID COLON type

    ID              shift and go to state 49

    parameter                      shift and go to state 119

state 83

    (70) parameter_list -> empty .

    RPARENTESIS     reduce using rule 70 (parameter_list -> empty .)


state 84

    (36) expression -> exp comparison .

    RETURN          reduce using rule 36 (expression -> exp comparison .)
    ID              reduce using rule 36 (expression -> exp comparison .)
    LBRACKETS       reduce using rule 36 (expression -> exp comparison .)
    PRINT           reduce using rule 36 (expression -> exp comparison .)
    IF              reduce using rule 36 (expression -> exp comparison .)
    WHILE           reduce using rule 36 (expression -> exp comparison .)
    RBRACES         reduce using rule 36 (expression -> exp comparison .)
    RBRACKETS       reduce using rule 36 (expression -> exp comparison .)
    RPARENTESIS     reduce using rule 36 (expression -> exp comparison .)
    COMMA           reduce using rule 36 (expression -> exp comparison .)
    SEMICOLON       reduce using rule 36 (expression -> exp comparison .)


state 85

    (37) comparison -> GREATER . exp
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    exp                            shift and go to state 120
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 86

    (38) comparison -> LESS . exp
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    exp                            shift and go to state 121
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 87

    (39) comparison -> DIFFERENT . exp
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    exp                            shift and go to state 122
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 88

    (40) comparison -> STRICT_EQUAL . exp
    (42) exp -> . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    exp                            shift and go to state 123
    term                           shift and go to state 59
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 89

    (41) comparison -> empty .

    RETURN          reduce using rule 41 (comparison -> empty .)
    ID              reduce using rule 41 (comparison -> empty .)
    LBRACKETS       reduce using rule 41 (comparison -> empty .)
    PRINT           reduce using rule 41 (comparison -> empty .)
    IF              reduce using rule 41 (comparison -> empty .)
    WHILE           reduce using rule 41 (comparison -> empty .)
    RBRACES         reduce using rule 41 (comparison -> empty .)
    RBRACKETS       reduce using rule 41 (comparison -> empty .)
    RPARENTESIS     reduce using rule 41 (comparison -> empty .)
    COMMA           reduce using rule 41 (comparison -> empty .)
    SEMICOLON       reduce using rule 41 (comparison -> empty .)


state 90

    (42) exp -> term add_sub .

    GREATER         reduce using rule 42 (exp -> term add_sub .)
    LESS            reduce using rule 42 (exp -> term add_sub .)
    DIFFERENT       reduce using rule 42 (exp -> term add_sub .)
    STRICT_EQUAL    reduce using rule 42 (exp -> term add_sub .)
    RETURN          reduce using rule 42 (exp -> term add_sub .)
    ID              reduce using rule 42 (exp -> term add_sub .)
    LBRACKETS       reduce using rule 42 (exp -> term add_sub .)
    PRINT           reduce using rule 42 (exp -> term add_sub .)
    IF              reduce using rule 42 (exp -> term add_sub .)
    WHILE           reduce using rule 42 (exp -> term add_sub .)
    RBRACES         reduce using rule 42 (exp -> term add_sub .)
    RBRACKETS       reduce using rule 42 (exp -> term add_sub .)
    RPARENTESIS     reduce using rule 42 (exp -> term add_sub .)
    COMMA           reduce using rule 42 (exp -> term add_sub .)
    SEMICOLON       reduce using rule 42 (exp -> term add_sub .)


state 91

    (43) add_sub -> PLUS . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    term                           shift and go to state 124
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 92

    (44) add_sub -> MINUS . term add_sub
    (46) term -> . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    term                           shift and go to state 125
    factor                         shift and go to state 60
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 93

    (45) add_sub -> empty .

    GREATER         reduce using rule 45 (add_sub -> empty .)
    LESS            reduce using rule 45 (add_sub -> empty .)
    DIFFERENT       reduce using rule 45 (add_sub -> empty .)
    STRICT_EQUAL    reduce using rule 45 (add_sub -> empty .)
    RETURN          reduce using rule 45 (add_sub -> empty .)
    ID              reduce using rule 45 (add_sub -> empty .)
    LBRACKETS       reduce using rule 45 (add_sub -> empty .)
    PRINT           reduce using rule 45 (add_sub -> empty .)
    IF              reduce using rule 45 (add_sub -> empty .)
    WHILE           reduce using rule 45 (add_sub -> empty .)
    RBRACES         reduce using rule 45 (add_sub -> empty .)
    RBRACKETS       reduce using rule 45 (add_sub -> empty .)
    RPARENTESIS     reduce using rule 45 (add_sub -> empty .)
    COMMA           reduce using rule 45 (add_sub -> empty .)
    SEMICOLON       reduce using rule 45 (add_sub -> empty .)


state 94

    (46) term -> factor mult_div .

    PLUS            reduce using rule 46 (term -> factor mult_div .)
    MINUS           reduce using rule 46 (term -> factor mult_div .)
    GREATER         reduce using rule 46 (term -> factor mult_div .)
    LESS            reduce using rule 46 (term -> factor mult_div .)
    DIFFERENT       reduce using rule 46 (term -> factor mult_div .)
    STRICT_EQUAL    reduce using rule 46 (term -> factor mult_div .)
    RETURN          reduce using rule 46 (term -> factor mult_div .)
    ID              reduce using rule 46 (term -> factor mult_div .)
    LBRACKETS       reduce using rule 46 (term -> factor mult_div .)
    PRINT           reduce using rule 46 (term -> factor mult_div .)
    IF              reduce using rule 46 (term -> factor mult_div .)
    WHILE           reduce using rule 46 (term -> factor mult_div .)
    RBRACES         reduce using rule 46 (term -> factor mult_div .)
    RBRACKETS       reduce using rule 46 (term -> factor mult_div .)
    RPARENTESIS     reduce using rule 46 (term -> factor mult_div .)
    COMMA           reduce using rule 46 (term -> factor mult_div .)
    SEMICOLON       reduce using rule 46 (term -> factor mult_div .)


state 95

    (47) mult_div -> TIMES . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    factor                         shift and go to state 126
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 96

    (48) mult_div -> DIVIDE . factor mult_div
    (50) factor -> . grouping
    (51) factor -> . unary_sign
    (52) factor -> . cte
    (53) factor -> . ID id_func_option
    (56) grouping -> . LPARENTESIS expression RPARENTESIS
    (57) unary_sign -> . PLUS value
    (58) unary_sign -> . MINUS value
    (61) cte -> . CTE_INT
    (62) cte -> . CTE_FLOAT

    ID              shift and go to state 64
    LPARENTESIS     shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    factor                         shift and go to state 127
    grouping                       shift and go to state 61
    unary_sign                     shift and go to state 62
    cte                            shift and go to state 63

state 97

    (49) mult_div -> empty .

    PLUS            reduce using rule 49 (mult_div -> empty .)
    MINUS           reduce using rule 49 (mult_div -> empty .)
    GREATER         reduce using rule 49 (mult_div -> empty .)
    LESS            reduce using rule 49 (mult_div -> empty .)
    DIFFERENT       reduce using rule 49 (mult_div -> empty .)
    STRICT_EQUAL    reduce using rule 49 (mult_div -> empty .)
    RETURN          reduce using rule 49 (mult_div -> empty .)
    ID              reduce using rule 49 (mult_div -> empty .)
    LBRACKETS       reduce using rule 49 (mult_div -> empty .)
    PRINT           reduce using rule 49 (mult_div -> empty .)
    IF              reduce using rule 49 (mult_div -> empty .)
    WHILE           reduce using rule 49 (mult_div -> empty .)
    RBRACES         reduce using rule 49 (mult_div -> empty .)
    RBRACKETS       reduce using rule 49 (mult_div -> empty .)
    RPARENTESIS     reduce using rule 49 (mult_div -> empty .)
    COMMA           reduce using rule 49 (mult_div -> empty .)
    SEMICOLON       reduce using rule 49 (mult_div -> empty .)


state 98

    (53) factor -> ID id_func_option .

    TIMES           reduce using rule 53 (factor -> ID id_func_option .)
    DIVIDE          reduce using rule 53 (factor -> ID id_func_option .)
    PLUS            reduce using rule 53 (factor -> ID id_func_option .)
    MINUS           reduce using rule 53 (factor -> ID id_func_option .)
    GREATER         reduce using rule 53 (factor -> ID id_func_option .)
    LESS            reduce using rule 53 (factor -> ID id_func_option .)
    DIFFERENT       reduce using rule 53 (factor -> ID id_func_option .)
    STRICT_EQUAL    reduce using rule 53 (factor -> ID id_func_option .)
    RETURN          reduce using rule 53 (factor -> ID id_func_option .)
    ID              reduce using rule 53 (factor -> ID id_func_option .)
    LBRACKETS       reduce using rule 53 (factor -> ID id_func_option .)
    PRINT           reduce using rule 53 (factor -> ID id_func_option .)
    IF              reduce using rule 53 (factor -> ID id_func_option .)
    WHILE           reduce using rule 53 (factor -> ID id_func_option .)
    RBRACES         reduce using rule 53 (factor -> ID id_func_option .)
    RBRACKETS       reduce using rule 53 (factor -> ID id_func_option .)
    RPARENTESIS     reduce using rule 53 (factor -> ID id_func_option .)
    COMMA           reduce using rule 53 (factor -> ID id_func_option .)
    SEMICOLON       reduce using rule 53 (factor -> ID id_func_option .)


state 99

    (54) id_func_option -> f_call .

    TIMES           reduce using rule 54 (id_func_option -> f_call .)
    DIVIDE          reduce using rule 54 (id_func_option -> f_call .)
    PLUS            reduce using rule 54 (id_func_option -> f_call .)
    MINUS           reduce using rule 54 (id_func_option -> f_call .)
    GREATER         reduce using rule 54 (id_func_option -> f_call .)
    LESS            reduce using rule 54 (id_func_option -> f_call .)
    DIFFERENT       reduce using rule 54 (id_func_option -> f_call .)
    STRICT_EQUAL    reduce using rule 54 (id_func_option -> f_call .)
    RETURN          reduce using rule 54 (id_func_option -> f_call .)
    ID              reduce using rule 54 (id_func_option -> f_call .)
    LBRACKETS       reduce using rule 54 (id_func_option -> f_call .)
    PRINT           reduce using rule 54 (id_func_option -> f_call .)
    IF              reduce using rule 54 (id_func_option -> f_call .)
    WHILE           reduce using rule 54 (id_func_option -> f_call .)
    RBRACES         reduce using rule 54 (id_func_option -> f_call .)
    RBRACKETS       reduce using rule 54 (id_func_option -> f_call .)
    RPARENTESIS     reduce using rule 54 (id_func_option -> f_call .)
    COMMA           reduce using rule 54 (id_func_option -> f_call .)
    SEMICOLON       reduce using rule 54 (id_func_option -> f_call .)


state 100

    (55) id_func_option -> empty .

    TIMES           reduce using rule 55 (id_func_option -> empty .)
    DIVIDE          reduce using rule 55 (id_func_option -> empty .)
    PLUS            reduce using rule 55 (id_func_option -> empty .)
