Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (52) mult_div -> . TIMES factor mult_div
    (53) mult_div -> . DIVIDE factor mult_div
    (54) mult_div -> . empty
    (88) empty -> .

    TIMES           shift and go to state 94
    DIVIDE          shift and go to state 95
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    GREATER         reduce using rule 88 (empty -> .)
    LESS            reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    STRICT_EQUAL    reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    LBRACKETS       reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RBRACES         reduce using rule 88 (empty -> .)
    RBRACKETS       reduce using rule 88 (empty -> .)
    RPARENTESIS     reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    mult_div                       shift and go to state 93
    empty                          shift and go to state 96

state 63

    (55) factor -> grouping .

    TIMES           reduce using rule 55 (factor -> grouping .)
    DIVIDE          reduce using rule 55 (factor -> grouping .)
    PLUS            reduce using rule 55 (factor -> grouping .)
    MINUS           reduce using rule 55 (factor -> grouping .)
    GREATER         reduce using rule 55 (factor -> grouping .)
    LESS            reduce using rule 55 (factor -> grouping .)
    DIFFERENT       reduce using rule 55 (factor -> grouping .)
    STRICT_EQUAL    reduce using rule 55 (factor -> grouping .)
    RETURN          reduce using rule 55 (factor -> grouping .)
    ID              reduce using rule 55 (factor -> grouping .)
    LBRACKETS       reduce using rule 55 (factor -> grouping .)
    PRINT           reduce using rule 55 (factor -> grouping .)
    IF              reduce using rule 55 (factor -> grouping .)
    WHILE           reduce using rule 55 (factor -> grouping .)
    RBRACES         reduce using rule 55 (factor -> grouping .)
    RBRACKETS       reduce using rule 55 (factor -> grouping .)
    RPARENTESIS     reduce using rule 55 (factor -> grouping .)
    COMMA           reduce using rule 55 (factor -> grouping .)
    SEMICOLON       reduce using rule 55 (factor -> grouping .)


state 64

    (56) factor -> unary_sign .

    TIMES           reduce using rule 56 (factor -> unary_sign .)
    DIVIDE          reduce using rule 56 (factor -> unary_sign .)
    PLUS            reduce using rule 56 (factor -> unary_sign .)
    MINUS           reduce using rule 56 (factor -> unary_sign .)
    GREATER         reduce using rule 56 (factor -> unary_sign .)
    LESS            reduce using rule 56 (factor -> unary_sign .)
    DIFFERENT       reduce using rule 56 (factor -> unary_sign .)
    STRICT_EQUAL    reduce using rule 56 (factor -> unary_sign .)
    RETURN          reduce using rule 56 (factor -> unary_sign .)
    ID              reduce using rule 56 (factor -> unary_sign .)
    LBRACKETS       reduce using rule 56 (factor -> unary_sign .)
    PRINT           reduce using rule 56 (factor -> unary_sign .)
    IF              reduce using rule 56 (factor -> unary_sign .)
    WHILE           reduce using rule 56 (factor -> unary_sign .)
    RBRACES         reduce using rule 56 (factor -> unary_sign .)
    RBRACKETS       reduce using rule 56 (factor -> unary_sign .)
    RPARENTESIS     reduce using rule 56 (factor -> unary_sign .)
    COMMA           reduce using rule 56 (factor -> unary_sign .)
    SEMICOLON       reduce using rule 56 (factor -> unary_sign .)


state 65

    (57) factor -> cte .

    TIMES           reduce using rule 57 (factor -> cte .)
    DIVIDE          reduce using rule 57 (factor -> cte .)
    PLUS            reduce using rule 57 (factor -> cte .)
    MINUS           reduce using rule 57 (factor -> cte .)
    GREATER         reduce using rule 57 (factor -> cte .)
    LESS            reduce using rule 57 (factor -> cte .)
    DIFFERENT       reduce using rule 57 (factor -> cte .)
    STRICT_EQUAL    reduce using rule 57 (factor -> cte .)
    RETURN          reduce using rule 57 (factor -> cte .)
    ID              reduce using rule 57 (factor -> cte .)
    LBRACKETS       reduce using rule 57 (factor -> cte .)
    PRINT           reduce using rule 57 (factor -> cte .)
    IF              reduce using rule 57 (factor -> cte .)
    WHILE           reduce using rule 57 (factor -> cte .)
    RBRACES         reduce using rule 57 (factor -> cte .)
    RBRACKETS       reduce using rule 57 (factor -> cte .)
    RPARENTESIS     reduce using rule 57 (factor -> cte .)
    COMMA           reduce using rule 57 (factor -> cte .)
    SEMICOLON       reduce using rule 57 (factor -> cte .)


state 66

    (58) factor -> ID . id_func_option
    (59) id_func_option -> . f_call
    (60) id_func_option -> . empty
    (83) f_call -> . LPARENTESIS arguments RPARENTESIS
    (88) empty -> .

    LPARENTESIS     shift and go to state 75
    TIMES           reduce using rule 88 (empty -> .)
    DIVIDE          reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    GREATER         reduce using rule 88 (empty -> .)
    LESS            reduce using rule 88 (empty -> .)
    DIFFERENT       reduce using rule 88 (empty -> .)
    STRICT_EQUAL    reduce using rule 88 (empty -> .)
    RETURN          reduce using rule 88 (empty -> .)
    ID              reduce using rule 88 (empty -> .)
    LBRACKETS       reduce using rule 88 (empty -> .)
    PRINT           reduce using rule 88 (empty -> .)
    IF              reduce using rule 88 (empty -> .)
    WHILE           reduce using rule 88 (empty -> .)
    RBRACES         reduce using rule 88 (empty -> .)
    RBRACKETS       reduce using rule 88 (empty -> .)
    RPARENTESIS     reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    id_func_option                 shift and go to state 97
    f_call                         shift and go to state 98
    empty                          shift and go to state 99

state 67

    (61) grouping -> LPARENTESIS . expression RPARENTESIS
    (41) expression -> . exp comparison
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 100
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 68

    (62) unary_sign -> PLUS . value
    (64) value -> . ID
    (65) value -> . cte
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 102
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    value                          shift and go to state 101
    cte                            shift and go to state 103

state 69

    (63) unary_sign -> MINUS . value
    (64) value -> . ID
    (65) value -> . cte
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 102
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    value                          shift and go to state 104
    cte                            shift and go to state 103

state 70

    (66) cte -> CTE_INT .

    TIMES           reduce using rule 66 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 66 (cte -> CTE_INT .)
    PLUS            reduce using rule 66 (cte -> CTE_INT .)
    MINUS           reduce using rule 66 (cte -> CTE_INT .)
    GREATER         reduce using rule 66 (cte -> CTE_INT .)
    LESS            reduce using rule 66 (cte -> CTE_INT .)
    DIFFERENT       reduce using rule 66 (cte -> CTE_INT .)
    STRICT_EQUAL    reduce using rule 66 (cte -> CTE_INT .)
    RETURN          reduce using rule 66 (cte -> CTE_INT .)
    ID              reduce using rule 66 (cte -> CTE_INT .)
    LBRACKETS       reduce using rule 66 (cte -> CTE_INT .)
    PRINT           reduce using rule 66 (cte -> CTE_INT .)
    IF              reduce using rule 66 (cte -> CTE_INT .)
    WHILE           reduce using rule 66 (cte -> CTE_INT .)
    RBRACES         reduce using rule 66 (cte -> CTE_INT .)
    RBRACKETS       reduce using rule 66 (cte -> CTE_INT .)
    RPARENTESIS     reduce using rule 66 (cte -> CTE_INT .)
    COMMA           reduce using rule 66 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 66 (cte -> CTE_INT .)


state 71

    (67) cte -> CTE_FLOAT .

    TIMES           reduce using rule 67 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 67 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 67 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 67 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 67 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 67 (cte -> CTE_FLOAT .)
    DIFFERENT       reduce using rule 67 (cte -> CTE_FLOAT .)
    STRICT_EQUAL    reduce using rule 67 (cte -> CTE_FLOAT .)
    RETURN          reduce using rule 67 (cte -> CTE_FLOAT .)
    ID              reduce using rule 67 (cte -> CTE_FLOAT .)
    LBRACKETS       reduce using rule 67 (cte -> CTE_FLOAT .)
    PRINT           reduce using rule 67 (cte -> CTE_FLOAT .)
    IF              reduce using rule 67 (cte -> CTE_FLOAT .)
    WHILE           reduce using rule 67 (cte -> CTE_FLOAT .)
    RBRACES         reduce using rule 67 (cte -> CTE_FLOAT .)
    RBRACKETS       reduce using rule 67 (cte -> CTE_FLOAT .)
    RPARENTESIS     reduce using rule 67 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 67 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 67 (cte -> CTE_FLOAT .)


state 72

    (27) statement -> ID id_option .

    RETURN          reduce using rule 27 (statement -> ID id_option .)
    ID              reduce using rule 27 (statement -> ID id_option .)
    LBRACKETS       reduce using rule 27 (statement -> ID id_option .)
    PRINT           reduce using rule 27 (statement -> ID id_option .)
    IF              reduce using rule 27 (statement -> ID id_option .)
    WHILE           reduce using rule 27 (statement -> ID id_option .)
    RBRACES         reduce using rule 27 (statement -> ID id_option .)
    RBRACKETS       reduce using rule 27 (statement -> ID id_option .)


state 73

    (29) id_option -> f_call . SEMICOLON

    SEMICOLON       shift and go to state 105


state 74

    (30) id_option -> assign .

    RETURN          reduce using rule 30 (id_option -> assign .)
    ID              reduce using rule 30 (id_option -> assign .)
    LBRACKETS       reduce using rule 30 (id_option -> assign .)
    PRINT           reduce using rule 30 (id_option -> assign .)
    IF              reduce using rule 30 (id_option -> assign .)
    WHILE           reduce using rule 30 (id_option -> assign .)
    RBRACES         reduce using rule 30 (id_option -> assign .)
    RBRACKETS       reduce using rule 30 (id_option -> assign .)


state 75

    (83) f_call -> LPARENTESIS . arguments RPARENTESIS
    (84) arguments -> . expression argument_list
    (85) arguments -> . empty
    (41) expression -> . exp comparison
    (88) empty -> .
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    RPARENTESIS     reduce using rule 88 (empty -> .)
    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    arguments                      shift and go to state 106
    expression                     shift and go to state 107
    empty                          shift and go to state 108
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 76

    (36) assign -> EQUALS . expression SEMICOLON
    (41) expression -> . exp comparison
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 109
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 77

    (28) statement -> LBRACKETS statement_list . RBRACKETS

    RBRACKETS       shift and go to state 110


state 78

    (31) print_func -> PRINT LPARENTESIS . print_element print_element_list RPARENTESIS SEMICOLON
    (32) print_element -> . expression
    (33) print_element -> . CTE_STRING
    (41) expression -> . exp comparison
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 113
    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    print_element                  shift and go to state 111
    expression                     shift and go to state 112
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 79

    (38) condition -> IF LPARENTESIS . expression RPARENTESIS body else_part SEMICOLON
    (41) expression -> . exp comparison
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 114
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 80

    (37) cycle -> WHILE LPARENTESIS . expression RPARENTESIS DO body SEMICOLON
    (41) expression -> . exp comparison
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expression                     shift and go to state 115
    exp                            shift and go to state 60
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 81

    (68) funcs -> prepare_new_func funcs_type add_current_type ID add_function . LPARENTESIS start_func_vars parameters RPARENTESIS LBRACES function_block RBRACES SEMICOLON end_func

    LPARENTESIS     shift and go to state 116


state 82

    (12) identifier_list_tail -> COMMA ID add_to_var_table . identifier_list_tail
    (12) identifier_list_tail -> . COMMA ID add_to_var_table identifier_list_tail
    (13) identifier_list_tail -> . empty
    (88) empty -> .

    COMMA           shift and go to state 38
    COLON           reduce using rule 88 (empty -> .)

    identifier_list_tail           shift and go to state 117
    empty                          shift and go to state 39

state 83

    (41) expression -> exp comparison .

    RETURN          reduce using rule 41 (expression -> exp comparison .)
    ID              reduce using rule 41 (expression -> exp comparison .)
    LBRACKETS       reduce using rule 41 (expression -> exp comparison .)
    PRINT           reduce using rule 41 (expression -> exp comparison .)
    IF              reduce using rule 41 (expression -> exp comparison .)
    WHILE           reduce using rule 41 (expression -> exp comparison .)
    RBRACES         reduce using rule 41 (expression -> exp comparison .)
    RBRACKETS       reduce using rule 41 (expression -> exp comparison .)
    RPARENTESIS     reduce using rule 41 (expression -> exp comparison .)
    COMMA           reduce using rule 41 (expression -> exp comparison .)
    SEMICOLON       reduce using rule 41 (expression -> exp comparison .)


state 84

    (42) comparison -> GREATER . exp
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 118
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 85

    (43) comparison -> LESS . exp
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 119
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 86

    (44) comparison -> DIFFERENT . exp
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 120
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 87

    (45) comparison -> STRICT_EQUAL . exp
    (47) exp -> . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 121
    term                           shift and go to state 61
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 88

    (46) comparison -> empty .

    RETURN          reduce using rule 46 (comparison -> empty .)
    ID              reduce using rule 46 (comparison -> empty .)
    LBRACKETS       reduce using rule 46 (comparison -> empty .)
    PRINT           reduce using rule 46 (comparison -> empty .)
    IF              reduce using rule 46 (comparison -> empty .)
    WHILE           reduce using rule 46 (comparison -> empty .)
    RBRACES         reduce using rule 46 (comparison -> empty .)
    RBRACKETS       reduce using rule 46 (comparison -> empty .)
    RPARENTESIS     reduce using rule 46 (comparison -> empty .)
    COMMA           reduce using rule 46 (comparison -> empty .)
    SEMICOLON       reduce using rule 46 (comparison -> empty .)


state 89

    (47) exp -> term add_sub .

    GREATER         reduce using rule 47 (exp -> term add_sub .)
    LESS            reduce using rule 47 (exp -> term add_sub .)
    DIFFERENT       reduce using rule 47 (exp -> term add_sub .)
    STRICT_EQUAL    reduce using rule 47 (exp -> term add_sub .)
    RETURN          reduce using rule 47 (exp -> term add_sub .)
    ID              reduce using rule 47 (exp -> term add_sub .)
    LBRACKETS       reduce using rule 47 (exp -> term add_sub .)
    PRINT           reduce using rule 47 (exp -> term add_sub .)
    IF              reduce using rule 47 (exp -> term add_sub .)
    WHILE           reduce using rule 47 (exp -> term add_sub .)
    RBRACES         reduce using rule 47 (exp -> term add_sub .)
    RBRACKETS       reduce using rule 47 (exp -> term add_sub .)
    RPARENTESIS     reduce using rule 47 (exp -> term add_sub .)
    COMMA           reduce using rule 47 (exp -> term add_sub .)
    SEMICOLON       reduce using rule 47 (exp -> term add_sub .)


state 90

    (48) add_sub -> PLUS . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    term                           shift and go to state 122
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 91

    (49) add_sub -> MINUS . term add_sub
    (51) term -> . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    term                           shift and go to state 123
    factor                         shift and go to state 62
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 92

    (50) add_sub -> empty .

    GREATER         reduce using rule 50 (add_sub -> empty .)
    LESS            reduce using rule 50 (add_sub -> empty .)
    DIFFERENT       reduce using rule 50 (add_sub -> empty .)
    STRICT_EQUAL    reduce using rule 50 (add_sub -> empty .)
    RETURN          reduce using rule 50 (add_sub -> empty .)
    ID              reduce using rule 50 (add_sub -> empty .)
    LBRACKETS       reduce using rule 50 (add_sub -> empty .)
    PRINT           reduce using rule 50 (add_sub -> empty .)
    IF              reduce using rule 50 (add_sub -> empty .)
    WHILE           reduce using rule 50 (add_sub -> empty .)
    RBRACES         reduce using rule 50 (add_sub -> empty .)
    RBRACKETS       reduce using rule 50 (add_sub -> empty .)
    RPARENTESIS     reduce using rule 50 (add_sub -> empty .)
    COMMA           reduce using rule 50 (add_sub -> empty .)
    SEMICOLON       reduce using rule 50 (add_sub -> empty .)


state 93

    (51) term -> factor mult_div .

    PLUS            reduce using rule 51 (term -> factor mult_div .)
    MINUS           reduce using rule 51 (term -> factor mult_div .)
    GREATER         reduce using rule 51 (term -> factor mult_div .)
    LESS            reduce using rule 51 (term -> factor mult_div .)
    DIFFERENT       reduce using rule 51 (term -> factor mult_div .)
    STRICT_EQUAL    reduce using rule 51 (term -> factor mult_div .)
    RETURN          reduce using rule 51 (term -> factor mult_div .)
    ID              reduce using rule 51 (term -> factor mult_div .)
    LBRACKETS       reduce using rule 51 (term -> factor mult_div .)
    PRINT           reduce using rule 51 (term -> factor mult_div .)
    IF              reduce using rule 51 (term -> factor mult_div .)
    WHILE           reduce using rule 51 (term -> factor mult_div .)
    RBRACES         reduce using rule 51 (term -> factor mult_div .)
    RBRACKETS       reduce using rule 51 (term -> factor mult_div .)
    RPARENTESIS     reduce using rule 51 (term -> factor mult_div .)
    COMMA           reduce using rule 51 (term -> factor mult_div .)
    SEMICOLON       reduce using rule 51 (term -> factor mult_div .)


state 94

    (52) mult_div -> TIMES . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    factor                         shift and go to state 124
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 95

    (53) mult_div -> DIVIDE . factor mult_div
    (55) factor -> . grouping
    (56) factor -> . unary_sign
    (57) factor -> . cte
    (58) factor -> . ID id_func_option
    (61) grouping -> . LPARENTESIS expression RPARENTESIS
    (62) unary_sign -> . PLUS value
    (63) unary_sign -> . MINUS value
    (66) cte -> . CTE_INT
    (67) cte -> . CTE_FLOAT

    ID              shift and go to state 66
    LPARENTESIS     shift and go to state 67
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    factor                         shift and go to state 125
    grouping                       shift and go to state 63
    unary_sign                     shift and go to state 64
    cte                            shift and go to state 65

state 96

    (54) mult_div -> empty .

    PLUS            reduce using rule 54 (mult_div -> empty .)
    MINUS           reduce using rule 54 (mult_div -> empty .)
    GREATER         reduce using rule 54 (mult_div -> empty .)
    LESS            reduce using rule 54 (mult_div -> empty .)
    DIFFERENT       reduce using rule 54 (mult_div -> empty .)
    STRICT_EQUAL    reduce using rule 54 (mult_div -> empty .)
    RETURN          reduce using rule 54 (mult_div -> empty .)
    ID              reduce using rule 54 (mult_div -> empty .)
    LBRACKETS       reduce using rule 54 (mult_div -> empty .)
    PRINT           reduce using rule 54 (mult_div -> empty .)
    IF              reduce using rule 54 (mult_div -> empty .)
    WHILE           reduce using rule 54 (mult_div -> empty .)
    RBRACES         reduce using rule 54 (mult_div -> empty .)
    RBRACKETS       reduce using rule 54 (mult_div -> empty .)
    RPARENTESIS     reduce using rule 54 (mult_div -> empty .)
    COMMA           reduce using rule 54 (mult_div -> empty .)
    SEMICOLON       reduce using rule 54 (mult_div -> empty .)


state 97

    (58) factor -> ID id_func_option .

    TIMES           reduce using rule 58 (factor -> ID id_func_option .)
    DIVIDE          reduce using rule 58 (factor -> ID id_func_option .)
    PLUS            reduce using rule 58 (factor -> ID id_func_option .)
    MINUS           reduce using rule 58 (factor -> ID id_func_option .)
    GREATER         reduce using rule 58 (factor -> ID id_func_option .)
    LESS            reduce using rule 58 (factor -> ID id_func_option .)
    DIFFERENT       reduce using rule 58 (factor -> ID id_func_option .)
    STRICT_EQUAL    reduce using rule 58 (factor -> ID id_func_option .)
