Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 47 (factor -> signo_unario .)
    GREATER         reduce using rule 47 (factor -> signo_unario .)
    LESS            reduce using rule 47 (factor -> signo_unario .)
    DIFFERENT       reduce using rule 47 (factor -> signo_unario .)
    COMMA           reduce using rule 47 (factor -> signo_unario .)
    RPARENTESIS     reduce using rule 47 (factor -> signo_unario .)
    SEMICOLON       reduce using rule 47 (factor -> signo_unario .)


state 65

    (48) factor -> valor .

    TIMES           reduce using rule 48 (factor -> valor .)
    DIVIDE          reduce using rule 48 (factor -> valor .)
    PLUS            reduce using rule 48 (factor -> valor .)
    MINUS           reduce using rule 48 (factor -> valor .)
    GREATER         reduce using rule 48 (factor -> valor .)
    LESS            reduce using rule 48 (factor -> valor .)
    DIFFERENT       reduce using rule 48 (factor -> valor .)
    COMMA           reduce using rule 48 (factor -> valor .)
    RPARENTESIS     reduce using rule 48 (factor -> valor .)
    SEMICOLON       reduce using rule 48 (factor -> valor .)


state 66

    (50) signo_unario -> PLUS . valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    valor                          shift and go to state 95
    cte                            shift and go to state 69

state 67

    (51) signo_unario -> MINUS . valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    valor                          shift and go to state 96
    cte                            shift and go to state 69

state 68

    (52) valor -> ID .

    TIMES           reduce using rule 52 (valor -> ID .)
    DIVIDE          reduce using rule 52 (valor -> ID .)
    PLUS            reduce using rule 52 (valor -> ID .)
    MINUS           reduce using rule 52 (valor -> ID .)
    GREATER         reduce using rule 52 (valor -> ID .)
    LESS            reduce using rule 52 (valor -> ID .)
    DIFFERENT       reduce using rule 52 (valor -> ID .)
    COMMA           reduce using rule 52 (valor -> ID .)
    RPARENTESIS     reduce using rule 52 (valor -> ID .)
    SEMICOLON       reduce using rule 52 (valor -> ID .)


state 69

    (53) valor -> cte .

    TIMES           reduce using rule 53 (valor -> cte .)
    DIVIDE          reduce using rule 53 (valor -> cte .)
    PLUS            reduce using rule 53 (valor -> cte .)
    MINUS           reduce using rule 53 (valor -> cte .)
    GREATER         reduce using rule 53 (valor -> cte .)
    LESS            reduce using rule 53 (valor -> cte .)
    DIFFERENT       reduce using rule 53 (valor -> cte .)
    COMMA           reduce using rule 53 (valor -> cte .)
    RPARENTESIS     reduce using rule 53 (valor -> cte .)
    SEMICOLON       reduce using rule 53 (valor -> cte .)


state 70

    (54) cte -> CTE_INT .

    TIMES           reduce using rule 54 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 54 (cte -> CTE_INT .)
    PLUS            reduce using rule 54 (cte -> CTE_INT .)
    MINUS           reduce using rule 54 (cte -> CTE_INT .)
    GREATER         reduce using rule 54 (cte -> CTE_INT .)
    LESS            reduce using rule 54 (cte -> CTE_INT .)
    DIFFERENT       reduce using rule 54 (cte -> CTE_INT .)
    COMMA           reduce using rule 54 (cte -> CTE_INT .)
    RPARENTESIS     reduce using rule 54 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 54 (cte -> CTE_INT .)


state 71

    (55) cte -> CTE_FLOAT .

    TIMES           reduce using rule 55 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 55 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 55 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 55 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 55 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 55 (cte -> CTE_FLOAT .)
    DIFFERENT       reduce using rule 55 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 55 (cte -> CTE_FLOAT .)
    RPARENTESIS     reduce using rule 55 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 55 (cte -> CTE_FLOAT .)


state 72

    (28) assign -> EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 97


state 73

    (23) print_func -> PRINT LPARENTESIS elemento_impresion . lista_elementos RPARENTESIS SEMICOLON
    (26) lista_elementos -> . COMMA elemento_impresion lista_elementos
    (27) lista_elementos -> .

    COMMA           shift and go to state 99
    RPARENTESIS     reduce using rule 27 (lista_elementos -> .)

    lista_elementos                shift and go to state 98

state 74

    (24) elemento_impresion -> expresion .

    COMMA           reduce using rule 24 (elemento_impresion -> expresion .)
    RPARENTESIS     reduce using rule 24 (elemento_impresion -> expresion .)


state 75

    (25) elemento_impresion -> CTE_STRING .

    COMMA           reduce using rule 25 (elemento_impresion -> CTE_STRING .)
    RPARENTESIS     reduce using rule 25 (elemento_impresion -> CTE_STRING .)


state 76

    (30) condition -> IF LPARENTESIS expresion . RPARENTESIS body part_else

    RPARENTESIS     shift and go to state 100


state 77

    (29) cycle -> WHILE LPARENTESIS expresion . RPARENTESIS DO body SEMICOLON

    RPARENTESIS     shift and go to state 101


state 78

    (59) parametro -> ID COLON type .

    COMMA           reduce using rule 59 (parametro -> ID COLON type .)
    RPARENTESIS     reduce using rule 59 (parametro -> ID COLON type .)


state 79

    (56) funcs -> VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS . bloque_funcion RBRACKETS SEMICOLON
    (62) bloque_funcion -> . vars body
    (63) bloque_funcion -> . body
    (6) vars -> . VAR declaracion_var lista_declaraciones
    (14) body -> . LBRACES lista_statements RBRACES

    VAR             shift and go to state 7
    LBRACES         shift and go to state 22

    bloque_funcion                 shift and go to state 102
    vars                           shift and go to state 103
    body                           shift and go to state 104

state 80

    (60) lista_parametros -> COMMA parametro . lista_parametros
    (60) lista_parametros -> . COMMA parametro lista_parametros
    (61) lista_parametros -> .

    COMMA           shift and go to state 56
    RPARENTESIS     reduce using rule 61 (lista_parametros -> .)

    lista_parametros               shift and go to state 105

state 81

    (49) agrupacion -> LPARENTESIS expresion . RPARENTESIS

    RPARENTESIS     shift and go to state 106


state 82

    (64) f_call -> LPARENTESIS argumentos RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 107


state 83

    (65) argumentos -> expresion lista_argumentos .

    RPARENTESIS     reduce using rule 65 (argumentos -> expresion lista_argumentos .)


state 84

    (67) lista_argumentos -> COMMA . expresion lista_argumentos
    (33) expresion -> . exp comparacion
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    expresion                      shift and go to state 108
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 85

    (33) expresion -> exp comparacion .

    COMMA           reduce using rule 33 (expresion -> exp comparacion .)
    RPARENTESIS     reduce using rule 33 (expresion -> exp comparacion .)
    SEMICOLON       reduce using rule 33 (expresion -> exp comparacion .)


state 86

    (34) comparacion -> GREATER . exp
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 109
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 87

    (35) comparacion -> LESS . exp
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 110
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 88

    (36) comparacion -> DIFFERENT . exp
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    exp                            shift and go to state 111
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 89

    (38) exp -> termino suma_resta .

    GREATER         reduce using rule 38 (exp -> termino suma_resta .)
    LESS            reduce using rule 38 (exp -> termino suma_resta .)
    DIFFERENT       reduce using rule 38 (exp -> termino suma_resta .)
    COMMA           reduce using rule 38 (exp -> termino suma_resta .)
    RPARENTESIS     reduce using rule 38 (exp -> termino suma_resta .)
    SEMICOLON       reduce using rule 38 (exp -> termino suma_resta .)


state 90

    (39) suma_resta -> PLUS . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    termino                        shift and go to state 112
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 91

    (40) suma_resta -> MINUS . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    termino                        shift and go to state 113
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 92

    (42) termino -> factor mult_div .

    PLUS            reduce using rule 42 (termino -> factor mult_div .)
    MINUS           reduce using rule 42 (termino -> factor mult_div .)
    GREATER         reduce using rule 42 (termino -> factor mult_div .)
    LESS            reduce using rule 42 (termino -> factor mult_div .)
    DIFFERENT       reduce using rule 42 (termino -> factor mult_div .)
    COMMA           reduce using rule 42 (termino -> factor mult_div .)
    RPARENTESIS     reduce using rule 42 (termino -> factor mult_div .)
    SEMICOLON       reduce using rule 42 (termino -> factor mult_div .)


state 93

    (43) mult_div -> TIMES . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    factor                         shift and go to state 114
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 94

    (44) mult_div -> DIVIDE . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    factor                         shift and go to state 115
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 95

    (50) signo_unario -> PLUS valor .

    TIMES           reduce using rule 50 (signo_unario -> PLUS valor .)
    DIVIDE          reduce using rule 50 (signo_unario -> PLUS valor .)
    PLUS            reduce using rule 50 (signo_unario -> PLUS valor .)
    MINUS           reduce using rule 50 (signo_unario -> PLUS valor .)
    GREATER         reduce using rule 50 (signo_unario -> PLUS valor .)
    LESS            reduce using rule 50 (signo_unario -> PLUS valor .)
    DIFFERENT       reduce using rule 50 (signo_unario -> PLUS valor .)
    COMMA           reduce using rule 50 (signo_unario -> PLUS valor .)
    RPARENTESIS     reduce using rule 50 (signo_unario -> PLUS valor .)
    SEMICOLON       reduce using rule 50 (signo_unario -> PLUS valor .)


state 96

    (51) signo_unario -> MINUS valor .

    TIMES           reduce using rule 51 (signo_unario -> MINUS valor .)
    DIVIDE          reduce using rule 51 (signo_unario -> MINUS valor .)
    PLUS            reduce using rule 51 (signo_unario -> MINUS valor .)
    MINUS           reduce using rule 51 (signo_unario -> MINUS valor .)
    GREATER         reduce using rule 51 (signo_unario -> MINUS valor .)
    LESS            reduce using rule 51 (signo_unario -> MINUS valor .)
    DIFFERENT       reduce using rule 51 (signo_unario -> MINUS valor .)
    COMMA           reduce using rule 51 (signo_unario -> MINUS valor .)
    RPARENTESIS     reduce using rule 51 (signo_unario -> MINUS valor .)
    SEMICOLON       reduce using rule 51 (signo_unario -> MINUS valor .)


state 97

    (28) assign -> EQUALS expresion SEMICOLON .

    ID              reduce using rule 28 (assign -> EQUALS expresion SEMICOLON .)
    PRINT           reduce using rule 28 (assign -> EQUALS expresion SEMICOLON .)
    IF              reduce using rule 28 (assign -> EQUALS expresion SEMICOLON .)
    WHILE           reduce using rule 28 (assign -> EQUALS expresion SEMICOLON .)
    RBRACES         reduce using rule 28 (assign -> EQUALS expresion SEMICOLON .)


state 98

    (23) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos . RPARENTESIS SEMICOLON

    RPARENTESIS     shift and go to state 116


state 99

    (26) lista_elementos -> COMMA . elemento_impresion lista_elementos
    (24) elemento_impresion -> . expresion
    (25) elemento_impresion -> . CTE_STRING
    (33) expresion -> . exp comparacion
    (38) exp -> . termino suma_resta
    (42) termino -> . factor mult_div
    (46) factor -> . agrupacion
    (47) factor -> . signo_unario
    (48) factor -> . valor
    (49) agrupacion -> . LPARENTESIS expresion RPARENTESIS
    (50) signo_unario -> . PLUS valor
    (51) signo_unario -> . MINUS valor
    (52) valor -> . ID
    (53) valor -> . cte
    (54) cte -> . CTE_INT
    (55) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 75
    LPARENTESIS     shift and go to state 57
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    ID              shift and go to state 68
    CTE_INT         shift and go to state 70
    CTE_FLOAT       shift and go to state 71

    elemento_impresion             shift and go to state 117
    expresion                      shift and go to state 74
    exp                            shift and go to state 60
    termino                        shift and go to state 61
    factor                         shift and go to state 62
    agrupacion                     shift and go to state 63
    signo_unario                   shift and go to state 64
    valor                          shift and go to state 65
    cte                            shift and go to state 69

state 100

    (30) condition -> IF LPARENTESIS expresion RPARENTESIS . body part_else
    (14) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 22

    body                           shift and go to state 118

state 101

    (29) cycle -> WHILE LPARENTESIS expresion RPARENTESIS . DO body SEMICOLON

    DO              shift and go to state 119


state 102

    (56) funcs -> VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion . RBRACKETS SEMICOLON

    RBRACKETS       shift and go to state 120


state 103

    (62) bloque_funcion -> vars . body
    (14) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 22

    body                           shift and go to state 121

state 104

    (63) bloque_funcion -> body .

    RBRACKETS       reduce using rule 63 (bloque_funcion -> body .)


state 105

    (60) lista_parametros -> COMMA parametro lista_parametros .

    RPARENTESIS     reduce using rule 60 (lista_parametros -> COMMA parametro lista_parametros .)


state 106

    (49) agrupacion -> LPARENTESIS expresion RPARENTESIS .

    TIMES           reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    DIVIDE          reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    PLUS            reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    MINUS           reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    GREATER         reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    LESS            reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    DIFFERENT       reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    COMMA           reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    RPARENTESIS     reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)
    SEMICOLON       reduce using rule 49 (agrupacion -> LPARENTESIS expresion RPARENTESIS .)


state 107

    (64) f_call -> LPARENTESIS argumentos RPARENTESIS SEMICOLON .

    ID              reduce using rule 64 (f_call -> LPARENTESIS argumentos RPARENTESIS SEMICOLON .)
    PRINT           reduce using rule 64 (f_call -> LPARENTESIS argumentos RPARENTESIS SEMICOLON .)
    IF              reduce using rule 64 (f_call -> LPARENTESIS argumentos RPARENTESIS SEMICOLON .)
    WHILE           reduce using rule 64 (f_call -> LPARENTESIS argumentos RPARENTESIS SEMICOLON .)
    RBRACES         reduce using rule 64 (f_call -> LPARENTESIS argumentos RPARENTESIS SEMICOLON .)


state 108

    (67) lista_argumentos -> COMMA expresion . lista_argumentos
    (67) lista_argumentos -> . COMMA expresion lista_argumentos
    (68) lista_argumentos -> .

    COMMA           shift and go to state 84
    RPARENTESIS     reduce using rule 68 (lista_argumentos -> .)

    lista_argumentos               shift and go to state 122

state 109

    (34) comparacion -> GREATER exp .

    COMMA           reduce using rule 34 (comparacion -> GREATER exp .)
    RPARENTESIS     reduce using rule 34 (comparacion -> GREATER exp .)
    SEMICOLON       reduce using rule 34 (comparacion -> GREATER exp .)


state 110

    (35) comparacion -> LESS exp .

    COMMA           reduce using rule 35 (comparacion -> LESS exp .)
    RPARENTESIS     reduce using rule 35 (comparacion -> LESS exp .)
    SEMICOLON       reduce using rule 35 (comparacion -> LESS exp .)


state 111

    (36) comparacion -> DIFFERENT exp .

    COMMA           reduce using rule 36 (comparacion -> DIFFERENT exp .)
    RPARENTESIS     reduce using rule 36 (comparacion -> DIFFERENT exp .)
    SEMICOLON       reduce using rule 36 (comparacion -> DIFFERENT exp .)


state 112

    (39) suma_resta -> PLUS termino . suma_resta
    (39) suma_resta -> . PLUS termino suma_resta
    (40) suma_resta -> . MINUS termino suma_resta
    (41) suma_resta -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER         reduce using rule 41 (suma_resta -> .)
    LESS            reduce using rule 41 (suma_resta -> .)
    DIFFERENT       reduce using rule 41 (suma_resta -> .)
    COMMA           reduce using rule 41 (suma_resta -> .)
    RPARENTESIS     reduce using rule 41 (suma_resta -> .)
    SEMICOLON       reduce using rule 41 (suma_resta -> .)

    suma_resta                     shift and go to state 123

state 113

    (40) suma_resta -> MINUS termino . suma_resta
    (39) suma_resta -> . PLUS termino suma_resta
    (40) suma_resta -> . MINUS termino suma_resta
    (41) suma_resta -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    GREATER         reduce using rule 41 (suma_resta -> .)
    LESS            reduce using rule 41 (suma_resta -> .)
    DIFFERENT       reduce using rule 41 (suma_resta -> .)
    COMMA           reduce using rule 41 (suma_resta -> .)
    RPARENTESIS     reduce using rule 41 (suma_resta -> .)
    SEMICOLON       reduce using rule 41 (suma_resta -> .)

    suma_resta                     shift and go to state 124

state 114

    (43) mult_div -> TIMES factor . mult_div
    (43) mult_div -> . TIMES factor mult_div
    (44) mult_div -> . DIVIDE factor mult_div
    (45) mult_div -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    PLUS            reduce using rule 45 (mult_div -> .)
    MINUS           reduce using rule 45 (mult_div -> .)
    GREATER         reduce using rule 45 (mult_div -> .)
    LESS            reduce using rule 45 (mult_div -> .)
    DIFFERENT       reduce using rule 45 (mult_div -> .)
    COMMA           reduce using rule 45 (mult_div -> .)
    RPARENTESIS     reduce using rule 45 (mult_div -> .)
    SEMICOLON       reduce using rule 45 (mult_div -> .)

    mult_div                       shift and go to state 125

state 115

    (44) mult_div -> DIVIDE factor . mult_div
    (43) mult_div -> . TIMES factor mult_div
    (44) mult_div -> . DIVIDE factor mult_div
    (45) mult_div -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    PLUS            reduce using rule 45 (mult_div -> .)
    MINUS           reduce using rule 45 (mult_div -> .)
    GREATER         reduce using rule 45 (mult_div -> .)
    LESS            reduce using rule 45 (mult_div -> .)
    DIFFERENT       reduce using rule 45 (mult_div -> .)
    COMMA           reduce using rule 45 (mult_div -> .)
    RPARENTESIS     reduce using rule 45 (mult_div -> .)
    SEMICOLON       reduce using rule 45 (mult_div -> .)

    mult_div                       shift and go to state 126

state 116

    (23) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS . SEMICOLON

    SEMICOLON       shift and go to state 127


state 117

    (26) lista_elementos -> COMMA elemento_impresion . lista_elementos
    (26) lista_elementos -> . COMMA elemento_impresion lista_elementos
    (27) lista_elementos -> .

    COMMA           shift and go to state 99
    RPARENTESIS     reduce using rule 27 (lista_elementos -> .)

    lista_elementos                shift and go to state 128

state 118

    (30) condition -> IF LPARENTESIS expresion RPARENTESIS body . part_else
    (31) part_else -> . ELSE body
    (32) part_else -> .

    ELSE            shift and go to state 130
    ID              reduce using rule 32 (part_else -> .)
    PRINT           reduce using rule 32 (part_else -> .)
    IF              reduce using rule 32 (part_else -> .)
    WHILE           reduce using rule 32 (part_else -> .)
    RBRACES         reduce using rule 32 (part_else -> .)

    part_else                      shift and go to state 129

state 119

    (29) cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO . body SEMICOLON
    (14) body -> . LBRACES lista_statements RBRACES

    LBRACES         shift and go to state 22

    body                           shift and go to state 131

state 120

    (56) funcs -> VOID ID LPARENTESIS parametros RPARENTESIS LBRACKETS bloque_funcion RBRACKETS . SEMICOLON

    SEMICOLON       shift and go to state 132


state 121

    (62) bloque_funcion -> vars body .

    RBRACKETS       reduce using rule 62 (bloque_funcion -> vars body .)


state 122

    (67) lista_argumentos -> COMMA expresion lista_argumentos .

    RPARENTESIS     reduce using rule 67 (lista_argumentos -> COMMA expresion lista_argumentos .)


state 123

    (39) suma_resta -> PLUS termino suma_resta .

    GREATER         reduce using rule 39 (suma_resta -> PLUS termino suma_resta .)
    LESS            reduce using rule 39 (suma_resta -> PLUS termino suma_resta .)
    DIFFERENT       reduce using rule 39 (suma_resta -> PLUS termino suma_resta .)
    COMMA           reduce using rule 39 (suma_resta -> PLUS termino suma_resta .)
    RPARENTESIS     reduce using rule 39 (suma_resta -> PLUS termino suma_resta .)
    SEMICOLON       reduce using rule 39 (suma_resta -> PLUS termino suma_resta .)


state 124

    (40) suma_resta -> MINUS termino suma_resta .

    GREATER         reduce using rule 40 (suma_resta -> MINUS termino suma_resta .)
    LESS            reduce using rule 40 (suma_resta -> MINUS termino suma_resta .)
    DIFFERENT       reduce using rule 40 (suma_resta -> MINUS termino suma_resta .)
    COMMA           reduce using rule 40 (suma_resta -> MINUS termino suma_resta .)
    RPARENTESIS     reduce using rule 40 (suma_resta -> MINUS termino suma_resta .)
    SEMICOLON       reduce using rule 40 (suma_resta -> MINUS termino suma_resta .)


state 125

    (43) mult_div -> TIMES factor mult_div .

    PLUS            reduce using rule 43 (mult_div -> TIMES factor mult_div .)
    MINUS           reduce using rule 43 (mult_div -> TIMES factor mult_div .)
    GREATER         reduce using rule 43 (mult_div -> TIMES factor mult_div .)
    LESS            reduce using rule 43 (mult_div -> TIMES factor mult_div .)
    DIFFERENT       reduce using rule 43 (mult_div -> TIMES factor mult_div .)
    COMMA           reduce using rule 43 (mult_div -> TIMES factor mult_div .)
    RPARENTESIS     reduce using rule 43 (mult_div -> TIMES factor mult_div .)
    SEMICOLON       reduce using rule 43 (mult_div -> TIMES factor mult_div .)


state 126

    (44) mult_div -> DIVIDE factor mult_div .

    PLUS            reduce using rule 44 (mult_div -> DIVIDE factor mult_div .)
    MINUS           reduce using rule 44 (mult_div -> DIVIDE factor mult_div .)
    GREATER         reduce using rule 44 (mult_div -> DIVIDE factor mult_div .)
    LESS            reduce using rule 44 (mult_div -> DIVIDE factor mult_div .)
    DIFFERENT       reduce using rule 44 (mult_div -> DIVIDE factor mult_div .)
    COMMA           reduce using rule 44 (mult_div -> DIVIDE factor mult_div .)
    RPARENTESIS     reduce using rule 44 (mult_div -> DIVIDE factor mult_div .)
    SEMICOLON       reduce using rule 44 (mult_div -> DIVIDE factor mult_div .)


state 127

    (23) print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .

    ID              reduce using rule 23 (print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON .)
