Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 21 (body -> LBRACES statement_list RBRACES .)
    RBRACES         reduce using rule 21 (body -> LBRACES statement_list RBRACES .)


state 61

    (22) statement_list -> statement statement_list .

    RBRACES         reduce using rule 22 (statement_list -> statement statement_list .)
    RBRACKETS       reduce using rule 22 (statement_list -> statement statement_list .)


state 62

    (27) statement -> RETURN expression . SEMICOLON make_return

    SEMICOLON       shift and go to state 86


state 63

    (50) expression -> exp . comparison
    (51) comparison -> . GREATER add_op exp
    (52) comparison -> . LESS add_op exp
    (53) comparison -> . DIFFERENT add_op exp
    (54) comparison -> . STRICT_EQUAL add_op exp
    (55) comparison -> . GREATER_EQUAL add_op exp
    (56) comparison -> . LESS_EQUAL add_op exp
    (57) comparison -> . empty
    (106) empty -> .

    GREATER         shift and go to state 88
    LESS            shift and go to state 89
    DIFFERENT       shift and go to state 90
    STRICT_EQUAL    shift and go to state 91
    GREATER_EQUAL   shift and go to state 92
    LESS_EQUAL      shift and go to state 93
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPARENTESIS     reduce using rule 106 (empty -> .)

    comparison                     shift and go to state 87
    empty                          shift and go to state 94

state 64

    (58) exp -> term . add_sub
    (59) add_sub -> . PLUS add_op term add_sub
    (60) add_sub -> . MINUS add_op term add_sub
    (61) add_sub -> . empty
    (106) empty -> .

    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    GREATER         reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    DIFFERENT       reduce using rule 106 (empty -> .)
    STRICT_EQUAL    reduce using rule 106 (empty -> .)
    GREATER_EQUAL   reduce using rule 106 (empty -> .)
    LESS_EQUAL      reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPARENTESIS     reduce using rule 106 (empty -> .)

    add_sub                        shift and go to state 95
    empty                          shift and go to state 98

state 65

    (62) term -> factor . mult_div
    (63) mult_div -> . TIMES add_op factor mult_div
    (64) mult_div -> . DIVIDE add_op factor mult_div
    (65) mult_div -> . empty
    (106) empty -> .

    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 101
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    DIFFERENT       reduce using rule 106 (empty -> .)
    STRICT_EQUAL    reduce using rule 106 (empty -> .)
    GREATER_EQUAL   reduce using rule 106 (empty -> .)
    LESS_EQUAL      reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPARENTESIS     reduce using rule 106 (empty -> .)

    mult_div                       shift and go to state 99
    empty                          shift and go to state 102

state 66

    (66) factor -> grouping .

    TIMES           reduce using rule 66 (factor -> grouping .)
    DIVIDE          reduce using rule 66 (factor -> grouping .)
    PLUS            reduce using rule 66 (factor -> grouping .)
    MINUS           reduce using rule 66 (factor -> grouping .)
    GREATER         reduce using rule 66 (factor -> grouping .)
    LESS            reduce using rule 66 (factor -> grouping .)
    DIFFERENT       reduce using rule 66 (factor -> grouping .)
    STRICT_EQUAL    reduce using rule 66 (factor -> grouping .)
    GREATER_EQUAL   reduce using rule 66 (factor -> grouping .)
    LESS_EQUAL      reduce using rule 66 (factor -> grouping .)
    SEMICOLON       reduce using rule 66 (factor -> grouping .)
    COMMA           reduce using rule 66 (factor -> grouping .)
    RPARENTESIS     reduce using rule 66 (factor -> grouping .)


state 67

    (67) factor -> unary_sign .

    TIMES           reduce using rule 67 (factor -> unary_sign .)
    DIVIDE          reduce using rule 67 (factor -> unary_sign .)
    PLUS            reduce using rule 67 (factor -> unary_sign .)
    MINUS           reduce using rule 67 (factor -> unary_sign .)
    GREATER         reduce using rule 67 (factor -> unary_sign .)
    LESS            reduce using rule 67 (factor -> unary_sign .)
    DIFFERENT       reduce using rule 67 (factor -> unary_sign .)
    STRICT_EQUAL    reduce using rule 67 (factor -> unary_sign .)
    GREATER_EQUAL   reduce using rule 67 (factor -> unary_sign .)
    LESS_EQUAL      reduce using rule 67 (factor -> unary_sign .)
    SEMICOLON       reduce using rule 67 (factor -> unary_sign .)
    COMMA           reduce using rule 67 (factor -> unary_sign .)
    RPARENTESIS     reduce using rule 67 (factor -> unary_sign .)


state 68

    (68) factor -> cte .

    TIMES           reduce using rule 68 (factor -> cte .)
    DIVIDE          reduce using rule 68 (factor -> cte .)
    PLUS            reduce using rule 68 (factor -> cte .)
    MINUS           reduce using rule 68 (factor -> cte .)
    GREATER         reduce using rule 68 (factor -> cte .)
    LESS            reduce using rule 68 (factor -> cte .)
    DIFFERENT       reduce using rule 68 (factor -> cte .)
    STRICT_EQUAL    reduce using rule 68 (factor -> cte .)
    GREATER_EQUAL   reduce using rule 68 (factor -> cte .)
    LESS_EQUAL      reduce using rule 68 (factor -> cte .)
    SEMICOLON       reduce using rule 68 (factor -> cte .)
    COMMA           reduce using rule 68 (factor -> cte .)
    RPARENTESIS     reduce using rule 68 (factor -> cte .)


state 69

    (69) factor -> ID . id_func_option
    (70) id_func_option -> . f_call
    (71) id_func_option -> . empty
    (97) f_call -> . LPARENTESIS make_era arguments make_go_sub RPARENTESIS
    (106) empty -> .

    LPARENTESIS     shift and go to state 78
    TIMES           reduce using rule 106 (empty -> .)
    DIVIDE          reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    GREATER         reduce using rule 106 (empty -> .)
    LESS            reduce using rule 106 (empty -> .)
    DIFFERENT       reduce using rule 106 (empty -> .)
    STRICT_EQUAL    reduce using rule 106 (empty -> .)
    GREATER_EQUAL   reduce using rule 106 (empty -> .)
    LESS_EQUAL      reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    RPARENTESIS     reduce using rule 106 (empty -> .)

    id_func_option                 shift and go to state 103
    f_call                         shift and go to state 104
    empty                          shift and go to state 105

state 70

    (72) grouping -> LPARENTESIS . push_paren expression RPARENTESIS close_paren
    (73) push_paren -> .

    ID              reduce using rule 73 (push_paren -> .)
    LPARENTESIS     reduce using rule 73 (push_paren -> .)
    PLUS            reduce using rule 73 (push_paren -> .)
    MINUS           reduce using rule 73 (push_paren -> .)
    CTE_INT         reduce using rule 73 (push_paren -> .)
    CTE_FLOAT       reduce using rule 73 (push_paren -> .)

    push_paren                     shift and go to state 106

state 71

    (75) unary_sign -> PLUS . value
    (77) value -> . ID
    (78) value -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 108
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    value                          shift and go to state 107
    cte                            shift and go to state 109

state 72

    (76) unary_sign -> MINUS . value
    (77) value -> . ID
    (78) value -> . cte
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 108
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    value                          shift and go to state 110
    cte                            shift and go to state 109

state 73

    (79) cte -> CTE_INT .

    TIMES           reduce using rule 79 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 79 (cte -> CTE_INT .)
    PLUS            reduce using rule 79 (cte -> CTE_INT .)
    MINUS           reduce using rule 79 (cte -> CTE_INT .)
    GREATER         reduce using rule 79 (cte -> CTE_INT .)
    LESS            reduce using rule 79 (cte -> CTE_INT .)
    DIFFERENT       reduce using rule 79 (cte -> CTE_INT .)
    STRICT_EQUAL    reduce using rule 79 (cte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 79 (cte -> CTE_INT .)
    LESS_EQUAL      reduce using rule 79 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 79 (cte -> CTE_INT .)
    COMMA           reduce using rule 79 (cte -> CTE_INT .)
    RPARENTESIS     reduce using rule 79 (cte -> CTE_INT .)


state 74

    (80) cte -> CTE_FLOAT .

    TIMES           reduce using rule 80 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 80 (cte -> CTE_FLOAT .)
    PLUS            reduce using rule 80 (cte -> CTE_FLOAT .)
    MINUS           reduce using rule 80 (cte -> CTE_FLOAT .)
    GREATER         reduce using rule 80 (cte -> CTE_FLOAT .)
    LESS            reduce using rule 80 (cte -> CTE_FLOAT .)
    DIFFERENT       reduce using rule 80 (cte -> CTE_FLOAT .)
    STRICT_EQUAL    reduce using rule 80 (cte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 80 (cte -> CTE_FLOAT .)
    LESS_EQUAL      reduce using rule 80 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 80 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 80 (cte -> CTE_FLOAT .)
    RPARENTESIS     reduce using rule 80 (cte -> CTE_FLOAT .)


state 75

    (28) statement -> ID id_option .

    RETURN          reduce using rule 28 (statement -> ID id_option .)
    ID              reduce using rule 28 (statement -> ID id_option .)
    LBRACKETS       reduce using rule 28 (statement -> ID id_option .)
    PRINT           reduce using rule 28 (statement -> ID id_option .)
    IF              reduce using rule 28 (statement -> ID id_option .)
    WHILE           reduce using rule 28 (statement -> ID id_option .)
    RBRACES         reduce using rule 28 (statement -> ID id_option .)
    RBRACKETS       reduce using rule 28 (statement -> ID id_option .)


state 76

    (31) id_option -> f_call . SEMICOLON

    SEMICOLON       shift and go to state 111


state 77

    (32) id_option -> assign .

    RETURN          reduce using rule 32 (id_option -> assign .)
    ID              reduce using rule 32 (id_option -> assign .)
    LBRACKETS       reduce using rule 32 (id_option -> assign .)
    PRINT           reduce using rule 32 (id_option -> assign .)
    IF              reduce using rule 32 (id_option -> assign .)
    WHILE           reduce using rule 32 (id_option -> assign .)
    RBRACES         reduce using rule 32 (id_option -> assign .)
    RBRACKETS       reduce using rule 32 (id_option -> assign .)


state 78

    (97) f_call -> LPARENTESIS . make_era arguments make_go_sub RPARENTESIS
    (98) make_era -> .

    ID              reduce using rule 98 (make_era -> .)
    LPARENTESIS     reduce using rule 98 (make_era -> .)
    PLUS            reduce using rule 98 (make_era -> .)
    MINUS           reduce using rule 98 (make_era -> .)
    CTE_INT         reduce using rule 98 (make_era -> .)
    CTE_FLOAT       reduce using rule 98 (make_era -> .)
    RPARENTESIS     reduce using rule 98 (make_era -> .)

    make_era                       shift and go to state 112

state 79

    (38) assign -> EQUALS . expression SEMICOLON generate_assign_quad
    (50) expression -> . exp comparison
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    expression                     shift and go to state 113
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 80

    (29) statement -> LBRACKETS statement_list . RBRACKETS

    RBRACKETS       shift and go to state 114


state 81

    (33) print_func -> PRINT LPARENTESIS . print_element print_element_list RPARENTESIS SEMICOLON
    (34) print_element -> . expression
    (35) print_element -> . CTE_STRING
    (50) expression -> . exp comparison
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 117
    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    print_element                  shift and go to state 115
    expression                     shift and go to state 116
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 82

    (44) condition -> IF LPARENTESIS . expression RPARENTESIS add_if body else_part SEMICOLON add_endif
    (50) expression -> . exp comparison
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    expression                     shift and go to state 118
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 83

    (40) cycle -> WHILE add_while . LPARENTESIS expression RPARENTESIS add_while_false DO body SEMICOLON add_while_final_s

    LPARENTESIS     shift and go to state 119


state 84

    (81) funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS . start_func_vars parameters RPARENTESIS restart_param_count LBRACES add_start_fun function_block RBRACES SEMICOLON end_func
    (87) start_func_vars -> .

    ID              reduce using rule 87 (start_func_vars -> .)
    RPARENTESIS     reduce using rule 87 (start_func_vars -> .)

    start_func_vars                shift and go to state 120

state 85

    (13) identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail .

    COLON           reduce using rule 13 (identifier_list_tail -> COMMA ID add_to_var_table identifier_list_tail .)


state 86

    (27) statement -> RETURN expression SEMICOLON . make_return
    (30) make_return -> .

    RETURN          reduce using rule 30 (make_return -> .)
    ID              reduce using rule 30 (make_return -> .)
    LBRACKETS       reduce using rule 30 (make_return -> .)
    PRINT           reduce using rule 30 (make_return -> .)
    IF              reduce using rule 30 (make_return -> .)
    WHILE           reduce using rule 30 (make_return -> .)
    RBRACES         reduce using rule 30 (make_return -> .)
    RBRACKETS       reduce using rule 30 (make_return -> .)

    make_return                    shift and go to state 121

state 87

    (50) expression -> exp comparison .

    SEMICOLON       reduce using rule 50 (expression -> exp comparison .)
    COMMA           reduce using rule 50 (expression -> exp comparison .)
    RPARENTESIS     reduce using rule 50 (expression -> exp comparison .)


state 88

    (51) comparison -> GREATER . add_op exp
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 122

state 89

    (52) comparison -> LESS . add_op exp
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 123

state 90

    (53) comparison -> DIFFERENT . add_op exp
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 124

state 91

    (54) comparison -> STRICT_EQUAL . add_op exp
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 125

state 92

    (55) comparison -> GREATER_EQUAL . add_op exp
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 126

state 93

    (56) comparison -> LESS_EQUAL . add_op exp
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 127

state 94

    (57) comparison -> empty .

    SEMICOLON       reduce using rule 57 (comparison -> empty .)
    COMMA           reduce using rule 57 (comparison -> empty .)
    RPARENTESIS     reduce using rule 57 (comparison -> empty .)


state 95

    (58) exp -> term add_sub .

    GREATER         reduce using rule 58 (exp -> term add_sub .)
    LESS            reduce using rule 58 (exp -> term add_sub .)
    DIFFERENT       reduce using rule 58 (exp -> term add_sub .)
    STRICT_EQUAL    reduce using rule 58 (exp -> term add_sub .)
    GREATER_EQUAL   reduce using rule 58 (exp -> term add_sub .)
    LESS_EQUAL      reduce using rule 58 (exp -> term add_sub .)
    SEMICOLON       reduce using rule 58 (exp -> term add_sub .)
    COMMA           reduce using rule 58 (exp -> term add_sub .)
    RPARENTESIS     reduce using rule 58 (exp -> term add_sub .)


state 96

    (59) add_sub -> PLUS . add_op term add_sub
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 128

state 97

    (60) add_sub -> MINUS . add_op term add_sub
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 129

state 98

    (61) add_sub -> empty .

    GREATER         reduce using rule 61 (add_sub -> empty .)
    LESS            reduce using rule 61 (add_sub -> empty .)
    DIFFERENT       reduce using rule 61 (add_sub -> empty .)
    STRICT_EQUAL    reduce using rule 61 (add_sub -> empty .)
    GREATER_EQUAL   reduce using rule 61 (add_sub -> empty .)
    LESS_EQUAL      reduce using rule 61 (add_sub -> empty .)
    SEMICOLON       reduce using rule 61 (add_sub -> empty .)
    COMMA           reduce using rule 61 (add_sub -> empty .)
    RPARENTESIS     reduce using rule 61 (add_sub -> empty .)


state 99

    (62) term -> factor mult_div .

    PLUS            reduce using rule 62 (term -> factor mult_div .)
    MINUS           reduce using rule 62 (term -> factor mult_div .)
    GREATER         reduce using rule 62 (term -> factor mult_div .)
    LESS            reduce using rule 62 (term -> factor mult_div .)
    DIFFERENT       reduce using rule 62 (term -> factor mult_div .)
    STRICT_EQUAL    reduce using rule 62 (term -> factor mult_div .)
    GREATER_EQUAL   reduce using rule 62 (term -> factor mult_div .)
    LESS_EQUAL      reduce using rule 62 (term -> factor mult_div .)
    SEMICOLON       reduce using rule 62 (term -> factor mult_div .)
    COMMA           reduce using rule 62 (term -> factor mult_div .)
    RPARENTESIS     reduce using rule 62 (term -> factor mult_div .)


state 100

    (63) mult_div -> TIMES . add_op factor mult_div
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 130

state 101

    (64) mult_div -> DIVIDE . add_op factor mult_div
    (107) add_op -> .

    ID              reduce using rule 107 (add_op -> .)
    LPARENTESIS     reduce using rule 107 (add_op -> .)
    PLUS            reduce using rule 107 (add_op -> .)
    MINUS           reduce using rule 107 (add_op -> .)
    CTE_INT         reduce using rule 107 (add_op -> .)
    CTE_FLOAT       reduce using rule 107 (add_op -> .)

    add_op                         shift and go to state 131

state 102

    (65) mult_div -> empty .

    PLUS            reduce using rule 65 (mult_div -> empty .)
    MINUS           reduce using rule 65 (mult_div -> empty .)
    GREATER         reduce using rule 65 (mult_div -> empty .)
    LESS            reduce using rule 65 (mult_div -> empty .)
    DIFFERENT       reduce using rule 65 (mult_div -> empty .)
    STRICT_EQUAL    reduce using rule 65 (mult_div -> empty .)
    GREATER_EQUAL   reduce using rule 65 (mult_div -> empty .)
    LESS_EQUAL      reduce using rule 65 (mult_div -> empty .)
    SEMICOLON       reduce using rule 65 (mult_div -> empty .)
    COMMA           reduce using rule 65 (mult_div -> empty .)
    RPARENTESIS     reduce using rule 65 (mult_div -> empty .)


state 103

    (69) factor -> ID id_func_option .

    TIMES           reduce using rule 69 (factor -> ID id_func_option .)
    DIVIDE          reduce using rule 69 (factor -> ID id_func_option .)
    PLUS            reduce using rule 69 (factor -> ID id_func_option .)
    MINUS           reduce using rule 69 (factor -> ID id_func_option .)
    GREATER         reduce using rule 69 (factor -> ID id_func_option .)
    LESS            reduce using rule 69 (factor -> ID id_func_option .)
    DIFFERENT       reduce using rule 69 (factor -> ID id_func_option .)
    STRICT_EQUAL    reduce using rule 69 (factor -> ID id_func_option .)
    GREATER_EQUAL   reduce using rule 69 (factor -> ID id_func_option .)
    LESS_EQUAL      reduce using rule 69 (factor -> ID id_func_option .)
    SEMICOLON       reduce using rule 69 (factor -> ID id_func_option .)
    COMMA           reduce using rule 69 (factor -> ID id_func_option .)
    RPARENTESIS     reduce using rule 69 (factor -> ID id_func_option .)


state 104

    (70) id_func_option -> f_call .

    TIMES           reduce using rule 70 (id_func_option -> f_call .)
    DIVIDE          reduce using rule 70 (id_func_option -> f_call .)
    PLUS            reduce using rule 70 (id_func_option -> f_call .)
    MINUS           reduce using rule 70 (id_func_option -> f_call .)
    GREATER         reduce using rule 70 (id_func_option -> f_call .)
    LESS            reduce using rule 70 (id_func_option -> f_call .)
    DIFFERENT       reduce using rule 70 (id_func_option -> f_call .)
    STRICT_EQUAL    reduce using rule 70 (id_func_option -> f_call .)
    GREATER_EQUAL   reduce using rule 70 (id_func_option -> f_call .)
    LESS_EQUAL      reduce using rule 70 (id_func_option -> f_call .)
    SEMICOLON       reduce using rule 70 (id_func_option -> f_call .)
    COMMA           reduce using rule 70 (id_func_option -> f_call .)
    RPARENTESIS     reduce using rule 70 (id_func_option -> f_call .)


state 105

    (71) id_func_option -> empty .

    TIMES           reduce using rule 71 (id_func_option -> empty .)
    DIVIDE          reduce using rule 71 (id_func_option -> empty .)
    PLUS            reduce using rule 71 (id_func_option -> empty .)
    MINUS           reduce using rule 71 (id_func_option -> empty .)
    GREATER         reduce using rule 71 (id_func_option -> empty .)
    LESS            reduce using rule 71 (id_func_option -> empty .)
    DIFFERENT       reduce using rule 71 (id_func_option -> empty .)
    STRICT_EQUAL    reduce using rule 71 (id_func_option -> empty .)
    GREATER_EQUAL   reduce using rule 71 (id_func_option -> empty .)
    LESS_EQUAL      reduce using rule 71 (id_func_option -> empty .)
    SEMICOLON       reduce using rule 71 (id_func_option -> empty .)
    COMMA           reduce using rule 71 (id_func_option -> empty .)
    RPARENTESIS     reduce using rule 71 (id_func_option -> empty .)


state 106

    (72) grouping -> LPARENTESIS push_paren . expression RPARENTESIS close_paren
    (50) expression -> . exp comparison
    (58) exp -> . term add_sub
    (62) term -> . factor mult_div
    (66) factor -> . grouping
    (67) factor -> . unary_sign
    (68) factor -> . cte
    (69) factor -> . ID id_func_option
    (72) grouping -> . LPARENTESIS push_paren expression RPARENTESIS close_paren
    (75) unary_sign -> . PLUS value
    (76) unary_sign -> . MINUS value
    (79) cte -> . CTE_INT
    (80) cte -> . CTE_FLOAT

    ID              shift and go to state 69
    LPARENTESIS     shift and go to state 70
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74

    expression                     shift and go to state 132
    exp                            shift and go to state 63
    term                           shift and go to state 64
    factor                         shift and go to state 65
    grouping                       shift and go to state 66
    unary_sign                     shift and go to state 67
    cte                            shift and go to state 68

state 107

    (75) unary_sign -> PLUS value .

    TIMES           reduce using rule 75 (unary_sign -> PLUS value .)
    DIVIDE          reduce using rule 75 (unary_sign -> PLUS value .)
    PLUS            reduce using rule 75 (unary_sign -> PLUS value .)
    MINUS           reduce using rule 75 (unary_sign -> PLUS value .)
    GREATER         reduce using rule 75 (unary_sign -> PLUS value .)
    LESS            reduce using rule 75 (unary_sign -> PLUS value .)
    DIFFERENT       reduce using rule 75 (unary_sign -> PLUS value .)
    STRICT_EQUAL    reduce using rule 75 (unary_sign -> PLUS value .)
    GREATER_EQUAL   reduce using rule 75 (unary_sign -> PLUS value .)
    LESS_EQUAL      reduce using rule 75 (unary_sign -> PLUS value .)
    SEMICOLON       reduce using rule 75 (unary_sign -> PLUS value .)
    COMMA           reduce using rule 75 (unary_sign -> PLUS value .)
    RPARENTESIS     reduce using rule 75 (unary_sign -> PLUS value .)


state 108

    (77) value -> ID .

    TIMES           reduce using rule 77 (value -> ID .)
    DIVIDE          reduce using rule 77 (value -> ID .)
    PLUS            reduce using rule 77 (value -> ID .)
    MINUS           reduce using rule 77 (value -> ID .)
    GREATER         reduce using rule 77 (value -> ID .)
    LESS            reduce using rule 77 (value -> ID .)
    DIFFERENT       reduce using rule 77 (value -> ID .)
    STRICT_EQUAL    reduce using rule 77 (value -> ID .)
    GREATER_EQUAL   reduce using rule 77 (value -> ID .)
    LESS_EQUAL      reduce using rule 77 (value -> ID .)
    SEMICOLON       reduce using rule 77 (value -> ID .)
    COMMA           reduce using rule 77 (value -> ID .)
    RPARENTESIS     reduce using rule 77 (value -> ID .)


state 109

    (78) value -> cte .

    TIMES           reduce using rule 78 (value -> cte .)
    DIVIDE          reduce using rule 78 (value -> cte .)
    PLUS            reduce using rule 78 (value -> cte .)
    MINUS           reduce using rule 78 (value -> cte .)
    GREATER         reduce using rule 78 (value -> cte .)
    LESS            reduce using rule 78 (value -> cte .)
    DIFFERENT       reduce using rule 78 (value -> cte .)
    STRICT_EQUAL    reduce using rule 78 (value -> cte .)
    GREATER_EQUAL   reduce using rule 78 (value -> cte .)
    LESS_EQUAL      reduce using rule 78 (value -> cte .)
